Tapeats 1,1 Sigma,Tapeats 2,1 Sigma,Lower Bright Angel,1 Sigma,Bright Angel,1 Sigma,Upper Bright Angel,1 Sigma,Temple Butte 1,1 Sigma,Temple Butte 3,1 Sigma,Surprise Canyon Conglomerate,1 Sigma,Surprise Canyon 06GC149,1 Sigma,Surprise Canyon 2,1 Sigma,Watahomigi,1 Sigma,Manacacha 1,1 Sigma,Basal Wescogame 06GC147,1 Sigma,Esplanade,1 Sigma,Esplanade 06GC156,1 Sigma,Esplanade 06GC155,1 Sigma,Lower Hermit,1 Sigma,Hermit,1 Sigma,Upper Hermit,1 Sigma,Coconino 1,1 Sigma,Coconino 2,1 Sigma,Toroweap 1,1 Sigma,Toroweap 2,1 Sigma,Kaibab,1 Sigma,Kaibab 2,1 Sigma
1453.252899,51.58084341,1677.816409,44.0350817,1704.764908,10.08106507,1662.541509,16.1040237,847.8286689,32.55030177,1658.583222,53.38626999,1362.508698,46.88819112,434.4398368,23.19002735,1419.617191,14.10607217,478.9574258,15.53971583,2756.495002,21.96771144,1813.219515,24.34709291,1831.465193,35.0160504,2741.59941,26.32765252,382.8231998,3.716778958,1041.390848,50.4792852,1803.409133,11.5699185,1133.950552,30.14897515,983.5858624,45.56276419,1083.036644,25.43130704,1496.80044,26.54772423,304.4430713,10.73155819,369.9842358,6.076691157,1461.191788,19.2741056,1066.846398,12.15836835
1006.213018,71.85128874,1666.083141,32.12352161,1754.778563,23.87708124,1779.712934,13.70897116,1459.735753,27.11800111,1815.803231,70.61790302,1703.922894,29.10587812,1315.169792,45.4650939,1645.266703,23.01379559,1880.632648,12.30131777,451.6615181,6.063216201,1626.90372,40.59488329,2237.618665,37.86852352,434.0080333,4.197206256,1409.055686,21.15738481,1677.79329,59.87075646,1810.953734,8.945652996,2688.608024,5.704083942,1369.315777,98.8395357,1212.401836,16.97686035,1063.864432,49.96508694,1279.913636,67.04616168,1043.017114,90.97660234,345.3336607,22.02425876,1462.346214,36.656818
1488.165715,34.11129988,1720.299948,47.81933938,1714.871049,37.4207878,1712.115889,18.97461288,2651.291504,17.60166616,1743.053897,56.09924775,1362.850059,34.13476408,1206.816049,21.19022856,1740.697985,31.30399537,1071.591084,26.28181585,2701.037497,18.53429442,1093.813848,41.10633845,1264.857155,48.84882,1874.780253,45.47568979,976.9789335,78.5039368,1637.842982,21.1760099,627.3662281,7.35849315,1708.719997,10.93391389,1337.193877,33.20633839,1435.264479,60.27003115,979.9148067,38.64274334,1774.511077,13.36389887,417.4280584,16.41056134,407.3450904,3.671103092,1631.564503,15.18888477
1728.432479,43.50994794,1442.461459,48.46824331,1454.177454,12.03886218,1664.250393,11.98780559,1021.332399,43.74507677,1496.050635,63.43771068,1712.872517,81.11648357,1060.499531,50.24661546,1775.427438,12.15632483,1186.722951,40.7367352,1820.716362,35.78841819,1475.261993,51.16381024,1994.685262,40.1002431,1656.284752,32.05174953,1106.214529,64.59629294,1668.923073,32.00585152,1633.33505,28.22245406,1745.255022,9.79779152,1198.816631,27.87812881,1506.357118,14.84502414,1421.782736,35.93187931,1132.43226,31.49339632,1779.813564,24.09831968,1203.665364,27.32033378,1223.290732,20.13587742
1479.634417,44.75154631,1203.709907,54.11042839,1762.319888,12.88525533,1459.913096,21.08860952,1866.548001,10.12171919,1457.020243,41.08447712,1701.511763,29.84785871,1358.184205,17.47139619,1995.35796,14.24309835,2776.098778,9.101443086,2759.325696,10.69800905,1011.539111,27.36610824,1562.775216,34.43695083,1850.469976,18.08209192,1427.134901,36.85511178,938.4768417,37.79390697,1060.22193,60.73784127,1647.776255,25.90287607,1974.446811,8.867264924,1748.397436,8.465546038,1087.052172,31.06948396,2648.041949,5.456778613,1062.208529,74.41306394,614.9430086,7.976728702,3452.006091,29.87474969
1564.647588,20.99438705,1447.413363,23.52055263,1766.159216,24.01668164,1431.724581,21.44436789,1710.655776,15.27434284,1684.117932,49.67282305,1431.784809,30.22083519,1275.304194,73.40384935,2012.949546,23.49566543,1072.701652,44.49932595,1718.265236,20.43338229,1628.262713,28.63447645,2538.276656,53.18043585,1133.37901,60.92113985,1621.529292,30.89232824,1200.202712,23.89214294,1878.749002,19.72138935,1840.173813,19.73655174,1152.062777,24.22452229,1784.039236,33.40765072,1232.691582,37.0902598,636.4806446,10.80405383,1680.937388,39.52362525,1057.301282,45.21540399,543.1533435,19.91702933
1723.589892,51.260871,1649.490014,42.61585766,1741.643555,11.60506839,1653.432919,15.29374559,1709.943944,19.53527828,1488.020318,49.86862358,1451.110029,20.40074523,1402.891819,69.237471,1102.321639,22.42794705,1454.6368,28.09008327,446.835358,7.986647268,1683.331947,22.9560056,1922.569624,27.55714502,1777.837735,23.17003758,1141.968738,32.43254701,1357.830969,22.33857191,723.5909386,34.03850923,1857.97845,22.10287691,1140.845224,10.55899598,443.6659751,14.71946375,1594.245879,34.36721608,1080.840126,22.59613865,1784.151513,46.53393219,1135.975451,91.64173783,1336.862991,44.97024616
1704.743596,34.4400369,1752.156545,35.87844606,1699.382776,24.30687835,1679.683326,31.91320309,1656.362937,17.52017328,1367.242202,37.35926883,1424.211737,25.01003445,1747.306494,12.54161206,3755.888508,5.290307991,1033.589256,27.50929326,2560.579194,71.35815032,1641.723981,27.68423033,1707.843116,38.84980935,412.4586315,9.628933967,1743.149769,34.08275665,1036.094595,30.63346648,1094.51576,32.45516844,1237.426608,15.4668932,1014.422821,29.27174906,1222.785434,12.10028398,1774.228901,22.81621874,1319.405602,25.11506312,2679.951756,31.44414131,1160.74326,58.74268483,1070.922062,39.30848551
1670.536688,20.35191117,1770.238062,40.01123827,1704.661275,23.70102562,1436.087999,20.10664741,1686.607054,12.85886375,1943.287289,42.9427152,1432.001471,100.9604214,1755.003731,3.800555366,1159.038155,38.2566998,450.1874396,26.01886298,1011.589589,27.58424655,1196.118118,36.50571784,1123.114482,60.47713317,1857.981475,47.33659025,1175.703012,44.12545097,1644.171195,29.68870669,1098.765379,98.95967218,1969.103909,10.41988448,476.4138668,31.02450622,2758.973489,2.267241494,1621.966208,33.94531253,2742.425873,4.908008273,1659.891089,34.64465821,3218.831717,26.21543798,1177.644394,49.13717427
1468.925788,20.90152441,1781.086233,44.10404836,1702.980614,25.39818349,1740.669113,11.25144801,1623.168627,68.28174162,1705.272506,42.93434651,1724.028439,29.95935102,1681.130788,9.930014458,1428.298794,13.25491146,1051.157396,18.15421975,1664.462723,42.25055136,1582.841595,19.31056748,1922.877697,43.95223133,1308.437538,61.35961726,402.4966353,7.218494444,1323.040108,41.65581606,1742.59907,19.0073354,1655.381292,15.99098001,1140.377005,18.25950399,1775.320152,8.341804042,955.9168271,55.68569378,1698.567548,57.19173707,1104.252903,38.29168585,2678.632125,14.40212197,336.9922268,11.40406744
1460.468395,22.10702073,1436.353758,34.99160939,1774.515193,22.69509128,1068.855263,45.46631344,1707.992126,14.17907545,1819.750433,43.20702561,1736.603867,46.3999423,2096.043492,2.78101959,1907.737523,10.80503905,1421.287033,25.74416519,2056.114423,36.13774042,1188.661749,19.81930759,1414.137638,47.42145806,1726.274182,29.38524859,699.0667471,16.56244123,1655.916865,19.26828093,438.8777457,22.66765899,1058.543521,15.95116982,1649.926702,24.58930649,1121.559922,34.48290323,1052.819832,41.44283601,307.6914231,6.182170767,1413.176528,37.34810045,587.3170371,17.17756209,1352.858875,82.51196148
1697.587029,29.51311374,1770.227847,38.92243327,1439.555171,28.30536087,1737.240576,16.40054994,2430.111628,8.231450694,1743.019441,25.33787695,1266.095496,42.63370737,2768.034224,8.836873634,1197.934914,34.56208401,2013.994587,17.85101521,2724.110708,30.97570962,1505.627942,19.74591756,1193.711735,57.69559436,1414.02328,43.4858035,435.379633,4.925732826,1561.183928,25.69732426,575.5096553,27.71650657,1015.563594,56.25818071,1005.465908,71.91259111,1760.183529,49.94606283,527.2871079,5.905514079,621.7606503,16.21204762,1015.265824,86.27900869,1146.310565,73.67756166,1498.496146,39.86725208
1705.568596,44.22603361,2684.598539,29.11225356,1785.536267,8.953447643,1421.413344,84.8951736,1722.216817,43.05315351,1529.912828,76.68513091,1431.073097,106.9788104,1215.437431,71.68964213,1787.552371,7.359141939,1202.580305,34.25366228,1660.954574,56.68719941,1168.744855,29.71073891,1207.2664,52.44140734,2782.469282,35.23482497,2706.989867,21.28437925,1161.514066,23.20660001,1144.849691,9.735773168,1654.692123,26.20461755,1459.953341,9.188022255,1082.286693,46.47703957,1071.55105,30.32147754,1757.289003,12.95328715,985.6796572,47.25674719,463.6992316,11.23012306,2811.06613,7.099471671
1695.110523,39.45437789,1750.092228,57.1565352,1750.01284,16.59481472,1729.466054,14.89044397,1711.922806,10.59591967,1429.247543,49.50194666,1820.967373,43.74213883,1081.656884,69.66247592,1089.471821,24.058301,1735.595186,12.48148265,1402.438704,31.63970327,1641.724053,20.14393901,2014.220597,36.39998945,1783.507492,18.59619044,1708.724263,64.9769324,1802.763743,18.18838172,2467.733506,22.87623626,1106.599222,97.05324592,580.7834315,7.738509774,1043.011633,52.78448184,1351.1598,57.99866321,1538.867916,19.06549281,2078.021213,70.81836667,1631.769652,36.08816468,2714.861141,9.376003323
1662.776329,25.95418652,1459.348986,33.16589375,1929.898472,17.6445541,1738.727305,21.62198857,1037.280069,24.93780531,1874.211312,78.26783339,1690.258329,38.7526322,1011.22526,62.36677133,1982.0575,17.82869667,1040.105466,52.29855087,2003.993714,32.36731391,1517.79834,18.90937708,1761.123656,34.99053508,1665.313133,23.31508773,1832.516581,28.45101371,1796.993038,25.66107983,2079.722584,10.09491365,2652.308806,5.246102208,1639.607077,18.23467914,1131.028013,34.45645804,1075.599925,45.15863274,439.1674536,11.86948772,496.6977525,7.553107692,1808.606992,29.29305788,2094.735061,16.94460298
1796.516034,40.77654002,1652.520687,48.71253742,1771.533611,26.30388843,1644.16312,13.96804863,1640.517393,12.95346204,1739.009282,33.38439346,1803.191584,35.10818859,1178.89004,41.06273278,451.1480538,11.73156336,1017.433131,35.48190174,608.0725968,6.499096386,1029.749749,49.51102334,1643.927872,22.11688445,1518.328286,26.02963667,987.5382378,36.02963332,1168.816059,31.92434352,1505.249637,24.85402506,1765.370049,12.87053273,403.6460816,10.44523768,1506.576129,8.378275416,1111.721607,38.375735,443.2582168,8.584056434,1033.299581,65.15004209,1419.887396,68.06295761,2548.168373,12.72989085
1864.343105,21.66599651,1764.342463,40.3932256,1713.252759,22.94849152,1739.407645,29.45408667,1681.551376,35.80383237,1739.936802,15.60209391,1675.081947,24.81327239,1250.868491,26.44043501,1743.890686,18.5195738,1033.435236,14.62137716,1619.987583,45.24444678,1662.317696,29.86970179,884.1264435,21.72872509,2621.274381,34.27201098,1923.673873,36.03151299,1046.919015,24.32887932,1100.815703,73.58363754,695.5047147,6.6968188,768.7300599,36.19199229,1846.108104,10.86153024,1732.936112,44.41446753,1083.265795,35.89265991,1621.623371,44.69410126,539.7017792,13.35737694,999.6574612,85.08102396
1667.660183,35.15356951,1737.371538,26.25310082,1621.131849,11.11916466,1649.884789,26.22886957,1431.428181,30.75196584,1999.385799,34.99110605,1423.122495,42.23428964,1074.047587,53.4546512,1729.342739,11.49627207,1650.090036,21.24317621,392.6655386,12.22837029,995.6148392,41.90184694,1707.396529,52.30354275,2486.857213,49.05855047,1309.924071,65.42138074,1755.259049,28.35630385,1062.768554,74.44026563,574.7940034,10.61780394,1076.797788,32.17708615,1024.575742,12.07491737,1687.222122,65.89647681,1755.610438,26.69287646,1048.076475,88.72261923,1660.595186,38.72916671,1611.252058,11.55476495
1711.972731,31.36642495,1792.989779,26.42540662,1675.92881,22.77695693,1739.520286,26.15366939,1708.37917,13.39264056,1772.277464,46.61268647,1703.441154,39.46463461,984.1400609,46.78870893,1940.692898,14.99106218,1517.587669,31.98400718,1063.587397,59.47053996,1043.266927,20.21628563,1890.842486,53.73552754,1651.894981,25.21869292,1128.733977,54.00250361,1636.723267,22.67391799,603.6223015,19.3406525,2656.0672,19.38420316,1052.213581,15.49899622,1159.63038,57.51829606,1115.259843,27.99157026,1742.996217,55.66242314,1186.217815,32.64242014,1920.850039,17.75706585,1786.700842,8.444224361
1431.671927,39.4179977,1463.806358,19.02618906,1741.328069,37.2808354,1723.906484,12.4489482,1715.068409,18.75079747,1853.669035,18.6335632,1784.920924,46.08581252,1411.181205,29.03396618,1717.404894,11.39068224,1317.925103,71.91622624,2440.273374,23.54735637,1768.930066,25.22856957,1547.27145,32.08672305,1656.199514,33.90572979,1448.691787,42.65311873,1101.479213,48.21898794,1166.452836,27.25898959,1662.356568,16.76232667,600.2179089,20.62305451,1895.35717,15.96521697,1088.467624,57.85633598,644.8138913,19.16623323,1542.234452,74.23593938,1791.887912,22.76632102,1015.89315,61.61313571
1645.14499,31.54495532,1436.836172,35.85795471,1421.850115,22.50523518,1754.529518,28.12263735,1679.998275,23.54259075,1694.914187,31.19973093,1105.449102,95.04520275,1566.474142,28.42019748,1194.908243,49.7608329,1202.458763,51.3077261,1181.804036,35.60654823,1663.55279,27.61085964,1156.100107,30.80154446,1138.657274,28.86141501,1335.827245,27.33041436,1071.940158,26.88508931,1158.474691,55.70871261,1156.960147,19.66205218,2121.543984,18.53313832,2670.555754,6.319560916,1554.920184,42.63135393,1650.773562,12.95470476,1210.01121,25.85444866,441.7399857,22.54277683,1669.401593,25.76276396
1711.561168,35.43353693,1734.735824,40.19825501,1678.50226,25.49438885,1444.824744,28.83138719,1736.953156,9.913031333,1588.985038,67.1082718,1444.282047,49.20302291,1410.011553,52.72958497,1083.823374,12.79248942,1307.072236,48.1984367,1092.3609,49.86664323,3000.592431,40.68917607,1860.637532,49.67985346,1309.974044,52.81044381,2533.764192,20.80315181,1770.204962,28.12851434,955.5058596,86.54827443,1425.827453,54.09477913,444.0750303,11.83933078,1632.212495,5.995975419,1235.184229,46.5132299,1253.5485,16.3956937,1687.804911,42.81419855,620.5165171,9.287930528,1392.40983,50.9514526
1678.312149,33.63002689,1625.930616,29.02489002,1709.758081,22.17668014,1704.745039,19.72894221,1650.647444,22.35906572,1655.281334,52.66607538,1357.60664,30.1306498,1083.482704,77.850988,1959.257473,24.16210662,1061.4665,26.13013575,1993.933203,22.23300214,1023.000352,37.69426064,2145.319268,40.56212123,2971.114767,50.13409558,1668.010676,29.9705839,1719.741504,30.33374868,1337.601236,56.12420406,353.6570817,4.103705603,626.0606877,10.9669711,1072.936424,41.57241731,1436.26864,43.49311298,444.9025504,16.43168915,2695.5351,37.33738237,567.9143823,3.587920795,1623.702839,15.26937345
1406.888908,20.04284811,1352.290134,39.22158605,1699.681888,40.06918723,1757.712496,21.32684004,1686.466053,16.72010564,1693.690991,27.85366476,1906.778543,15.33419415,2712.167863,8.030456213,1280.932371,56.71405501,1209.828699,63.88498652,1355.763431,35.29118598,1892.270803,18.3754565,1096.011668,49.33907771,1765.316394,43.49378242,1089.21383,24.47764844,1102.593744,57.00669196,1341.573663,39.23623325,1438.638675,24.64218224,1421.508749,20.19889384,1155.724905,64.24363214,1697.666825,41.50197111,389.5651801,13.26272906,1794.081909,10.99702762,1784.255596,15.13702292,1507.245383,16.38774653
1716.419151,28.88015415,1461.313485,35.03435476,1746.866142,16.82059489,1757.19522,15.43068529,1704.219764,17.90330986,1823.960184,39.83779681,1422.254334,37.91830288,1035.542859,30.11891322,1674.65619,25.21707276,1021.847829,63.25803923,1781.103043,53.27358762,1797.536698,18.22815598,1286.191096,42.27804267,1929.899765,22.75466423,1645.096444,27.84457452,1805.677012,33.81908562,1656.991946,17.48526719,1870.392069,12.15153302,615.1350485,33.05009269,2646.473085,17.4405032,1045.330609,61.31075558,1437.54955,31.27624375,1029.930473,55.83545002,381.047099,8.140091073,1516.003908,28.05860503
1443.831113,24.78647633,1421.318001,51.48520108,1770.366612,30.11361667,1784.399645,13.24821638,1388.695293,16.30806217,1452.087171,33.31703879,1707.55083,28.97119038,1474.805029,33.19460047,1443.082832,57.80823386,1043.032226,30.74046407,1083.496085,99.54959155,1354.86191,31.12551693,2202.793753,43.35767212,1084.525944,23.46865775,1711.088407,32.19640972,1047.159829,45.3929736,1920.868624,15.28777876,1447.630766,18.55590697,1715.970555,36.41374617,1031.440141,16.72882964,1012.643384,34.33932477,436.4391854,9.935404554,554.1974992,15.66581801,1667.380135,12.60944788,603.8536223,16.39493942
1754.213573,34.7663579,1102.820462,50.47565123,1750.104426,16.40752186,1458.80118,29.05779511,1700.664145,25.47348636,1680.591605,122.2669135,1880.955379,104.6587979,1078.975399,38.94175274,309.367827,7.558647548,1422.980917,49.79452221,2773.37199,42.32008967,1599.101296,28.9528013,1177.379777,49.83906136,1681.174937,18.46881703,1176.878411,29.28956996,1392.71456,30.50943128,1699.76406,14.91080657,1450.238826,13.48404737,610.8657317,11.17824166,2701.046863,20.09378619,1648.738678,27.81842024,680.0594048,12.10386365,2778.143365,21.31428759,468.8190099,6.194837601,961.2612881,80.8082165
1460.38663,19.01193723,1712.225376,39.21954001,1680.522671,24.28026165,1463.744476,28.35739936,1692.254724,10.13535071,1369.574662,48.54998177,1897.609697,13.3359291,1024.411867,62.6535578,1440.069928,14.46522383,1281.333546,14.61277541,1811.49272,39.15470125,1061.554465,22.56495496,1147.867492,40.21806424,1762.383485,29.98001109,1115.385878,46.11823314,1106.82332,39.59048754,2803.61655,3.615521508,1153.682379,38.08358578,2798.994861,6.613510797,1417.051955,10.6199781,1056.073998,58.85121412,350.7240694,5.512607694,488.8241355,24.24375852,1263.013526,40.70905882,1086.045532,27.36758455
1821.442348,39.67460889,1738.231089,32.15058665,1710.923106,17.82880167,1785.985207,12.67182841,1783.955722,11.87830997,1923.086197,75.93919189,1744.547993,44.30139011,1900.390675,6.664191677,1251.236561,48.06411355,1131.646851,38.67441253,1281.518198,48.05180977,1621.788718,18.68967499,1380.54419,31.40195463,1412.479105,46.31545195,1220.199276,50.7366055,1645.265957,23.00964781,520.0281393,31.74318013,1410.035383,16.07521288,370.3923844,12.45086884,1801.720123,8.840160089,1050.604308,71.73337503,300.1094849,7.052020492,1693.391516,49.24171241,422.6824432,9.696229092,341.0200732,9.516449704
1427.081824,29.60352391,1733.846924,18.35767447,1447.160702,21.3741172,1462.122759,37.52725928,1422.174795,56.16774502,1452.680934,59.14033843,1630.846206,34.02492515,410.86301,11.37808934,1718.846691,34.26519368,1174.324381,50.91517346,1167.390012,56.24232639,2684.878814,16.57951123,1978.345533,26.76423708,1930.486685,32.62870357,1198.774919,52.65436444,2689.978942,25.78560547,1034.1929,16.21547893,588.7610801,14.27282805,552.9899832,11.61058115,1177.853225,20.09672672,1346.113345,38.8189064,1634.819544,19.33963049,2917.561173,38.05300239,1750.154129,37.19177622,1083.014066,38.12814106
1423.603393,36.32214949,1838.284093,38.07678178,1708.959678,30.31630843,1476.837672,14.45045442,1778.441008,9.609670589,1724.362391,47.32248358,1433.798968,48.14216643,1915.210673,9.364161281,1768.439442,17.07814431,1841.463718,7.909881862,442.3999326,10.26147319,2620.677274,38.38132058,1705.64491,39.86114568,1605.448415,27.6005476,1422.270896,43.57646876,1736.553779,27.88036655,1919.274768,23.39987595,1747.454249,19.67561653,2718.329347,10.35714354,430.8158804,11.96723346,1094.522411,49.81473685,1509.211794,10.29606058,1648.831957,27.67885492,1786.65263,25.88796334,1706.089975,35.03028589
1410.173787,26.83084589,1674.496889,23.5193504,1751.175032,26.37379947,1778.13017,12.97896261,1660.632726,22.14900582,1440.014551,31.50110459,1684.465865,28.12186643,1117.667031,46.54965998,1627.769892,19.56930417,1209.66115,40.39108689,1787.902843,17.87293165,1082.665595,25.3707252,1139.137811,25.8390593,1888.623121,28.62115979,1271.727045,46.25139865,1117.429641,34.8602253,2665.838252,32.53348661,2096.008335,17.17265008,401.5276513,18.17807373,1627.990211,8.709331848,1639.964956,38.62481845,1032.738285,16.92623581,1183.803207,23.12566213,1065.653522,28.59386712,1273.88071,32.4562707
1759.268132,33.65060813,1752.349285,28.37522783,1744.626955,14.66838156,1752.805068,13.16097186,1710.083387,17.81186781,1738.80517,27.87700318,1719.065793,42.71728665,1106.539281,48.62331384,1463.609806,19.9693566,1436.930947,13.35310724,1671.84192,46.66051709,1788.201956,40.98893494,2825.121551,21.15142079,2709.123186,16.49470363,1731.81316,18.34852838,1579.854989,35.5508277,1858.578325,7.384441874,1016.760829,49.9000396,549.8425793,14.45113596,1056.76133,7.753626618,1095.753015,26.80403805,1712.262109,11.08584269,1867.067259,26.71616207,2734.433903,40.83723745,2808.695318,11.82381999
1407.279422,32.55449552,1670.927113,38.67480194,1981.798154,8.030484938,1024.417952,14.26760315,1046.502132,53.43809103,1436.750078,38.06443784,1245.8638,48.67479713,1046.542107,25.5777981,1343.898171,33.19905905,1010.163571,25.19501571,1256.029519,18.665854,2745.247152,44.56346734,464.0499884,2.283543168,1799.725402,36.21782584,1953.00486,22.68550354,1180.598274,49.878192,559.6972998,18.40735734,1743.55763,10.12470001,1626.900289,27.50321839,1002.096138,76.33641554,1607.181338,45.88275065,1770.209798,12.2338539,1346.560586,54.95694595,1444.211453,52.13230426,1436.533043,31.66548746
1750.851857,18.3191393,1107.070125,36.9170969,1787.183087,18.25228627,1757.805933,17.26628224,1668.392085,31.29663161,1762.68686,84.67408236,1467.198537,37.09713965,1008.328368,35.00219765,1720.690506,7.171107463,1444.879191,26.9114195,1680.363045,46.51132709,1059.092992,46.49501607,1137.143962,29.55352361,1110.724022,32.76832084,665.3141721,7.206319127,2093.831332,33.75433949,1182.68567,17.03205239,791.6572832,11.7522273,501.3066756,73.67133907,597.1451313,12.84611759,1074.610047,53.93327054,558.3941586,6.06855322,1815.899803,32.14791831,1772.068736,22.47882799,1702.957412,51.79777746
1781.638647,18.2409311,1436.589012,54.04993035,1444.744926,27.38759825,1752.690877,25.88351101,1727.555597,11.60140821,509.404479,14.74292946,1822.299398,41.5844171,1148.32103,82.38086248,1205.338912,35.00030648,1420.886076,62.28113004,1868.678329,60.6366559,1667.301375,53.84552314,1662.344362,49.66357113,1103.385246,22.39900453,2554.272777,29.97930281,2701.962403,24.26669109,1069.507654,34.39974224,2511.848845,16.25537084,689.1570809,20.00017509,719.8085147,40.82873103,1752.342247,39.54904662,414.3611373,14.17038556,655.3867238,3.115862756,1023.743695,57.00373558,1222.646714,10.37643379
