Tapeats 1,1 Sigma,Tapeats 2,1 Sigma,Lower Bright Angel,1 Sigma,Bright Angel,1 Sigma,Upper Bright Angel,1 Sigma,Temple Butte 1,1 Sigma,Temple Butte 3,1 Sigma,Surprise Canyon Conglomerate,1 Sigma,Surprise Canyon 06GC149,1 Sigma,Surprise Canyon 2,1 Sigma,Watahomigi,1 Sigma,Manacacha 1,1 Sigma,Basal Wescogame 06GC147,1 Sigma,Esplanade,1 Sigma,Esplanade 06GC156,1 Sigma,Esplanade 06GC155,1 Sigma,Lower Hermit,1 Sigma,Hermit,1 Sigma,Upper Hermit,1 Sigma,Coconino 1,1 Sigma,Coconino 2,1 Sigma,Toroweap 1,1 Sigma,Toroweap 2,1 Sigma,Kaibab,1 Sigma,Kaibab 2,1 Sigma
1710.178381,41.0647789,1742.821471,22.44897267,1665.663286,23.84757774,1638.612722,23.39957813,1473.563315,71.26535887,1502.014667,24.30738513,1757.631782,29.68385093,1722.68746,15.54568287,1675.5399,21.57485944,1421.831201,54.11098812,618.1077501,11.84695737,2736.572472,27.8164327,1494.426114,29.50682872,1692.014931,30.30018878,2958.240437,27.74902663,1513.30898,56.63869787,1153.47143,70.88258625,1160.028179,58.05921708,1613.329425,18.41882935,1638.786345,17.91830043,1481.121512,21.98684959,1662.709317,13.90214072,2917.057949,42.67335973,2152.133764,23.23189498,1649.17829,17.16193529
1738.49801,45.67141779,1683.287186,18.49601202,1749.237182,40.33137023,1716.818443,10.66503567,1427.280491,30.45834183,1359.905964,38.40968579,1692.61721,44.81372635,1743.30623,30.9134268,1684.009683,12.5307261,1130.470784,27.50694406,1721.216162,60.47274548,1096.874332,32.88650445,1402.33411,45.87131405,1679.908097,46.92357431,1821.584851,26.31419766,1508.578056,35.69948288,1097.222167,11.43411048,1711.738018,28.37803573,651.1626189,46.93538946,1422.233471,12.23177463,1565.177633,41.26058184,2753.062485,5.811662763,2813.818284,23.05308968,2638.275046,27.23900856,1430.509895,55.25397454
1690.420416,51.31486539,1427.176526,29.41340865,1690.569033,13.86083947,1690.459149,20.87981162,1730.171937,17.64185303,2526.231891,26.36218409,1705.955415,46.21936391,410.1480464,10.49688283,773.9744026,15.95273458,1120.812458,77.60965585,1693.525621,42.64752116,2715.875006,32.82351273,1267.411609,36.44728565,1660.921375,45.3664242,1001.448396,40.08266315,1787.143281,29.70563607,1703.833159,14.5875839,1851.948059,5.508306851,2088.504234,11.16944672,2603.838966,4.19398616,2118.271727,42.2455659,1034.349316,29.66830752,1250.866522,77.00553042,341.111719,8.073543851,297.1336697,8.218944054
1650.091413,29.482757,1677.355393,27.86038657,1699.815225,22.60152057,2551.064558,5.543110861,1060.512464,84.97167248,1661.135182,54.35861103,1738.235031,37.54079805,1036.10048,48.21928488,613.8893066,9.066010873,954.9051758,14.97398467,1759.608753,97.30069216,446.0628128,4.309805987,1444.277683,36.90757929,1700.503586,46.7971476,1729.261272,40.77829832,1671.987895,36.81336327,1739.179985,44.74171909,1075.797648,63.32519255,520.0349317,17.7906282,1130.383406,32.6222368,1670.841703,35.13785031,1565.411269,18.11695909,878.51048,14.12603832,626.7028498,4.479040236,1623.565398,25.84687516
1728.746827,34.90352483,1689.465551,35.98965742,1760.453638,29.12813894,1749.538129,15.47808749,1728.430505,22.41483892,1904.270456,34.49846803,1730.741078,51.22689874,1408.079359,39.55950691,641.9490539,14.47073635,1327.019011,22.68538758,1781.654731,59.67961493,2722.737602,23.06764276,1783.480065,41.77585222,1157.566003,27.19264066,1038.64905,36.44461935,1075.100998,33.95474923,1688.366526,59.81278002,1761.312208,7.750067949,992.9277055,76.07901028,2167.698278,9.374376487,616.9290578,5.883284258,1866.296456,13.07574533,520.7572392,6.003342627,1656.875702,27.81914035,1020.893411,46.89406421
1456.747564,28.53095906,1698.304546,29.48678743,1458.6415,37.80386543,1808.270249,7.306062375,2768.446853,14.01689767,1860.599116,51.93467889,1689.428872,31.81542099,1070.812103,24.83654218,2928.824861,8.979483686,996.0402888,57.3543141,2787.154839,23.91889351,1110.467718,36.12213877,1625.240115,37.75286668,1208.200208,21.88508715,1785.083374,19.8772662,1112.259645,56.94115379,1653.774956,29.29369845,1108.7724,46.48378963,614.7157135,10.41819975,1694.181415,26.48682483,2748.084104,19.89604442,1253.168407,11.28787937,602.5802393,15.41738553,499.7031045,4.856348524,1636.961603,29.13000018
1720.029147,29.40512458,1709.613054,43.08389762,1691.369688,17.9233046,1773.740037,8.502385305,1704.347045,34.1551691,1958.524171,45.49046858,1415.520484,47.11256742,412.8781655,7.232434933,1643.965297,22.81619489,1227.864948,25.03456196,1914.215168,33.55167964,1160.94279,49.46916271,2596.170501,54.09292442,1981.375874,24.21300102,1449.252129,58.26844146,2669.752999,25.83175976,1246.901774,93.31827776,522.9608212,8.055995452,1990.055725,27.88097462,1084.7159,83.68313508,1680.204595,24.94239983,487.3706736,5.437666177,1087.546687,45.65477037,1142.514289,35.94039216,411.6357528,29.74325804
1730.417554,40.03926785,1467.557484,36.12201184,1108.954784,152.6635055,1672.231292,17.85058851,1641.989009,25.91683758,1725.890481,36.23911748,1741.976986,32.07565656,1823.188033,11.45237627,1820.25414,31.80986305,1032.653445,79.03911387,1743.30539,38.4875451,1829.112908,49.14602406,989.3010009,50.44344397,1451.12235,39.61270657,1761.229093,42.05259769,1337.522762,29.43394501,1808.740429,30.49884544,1055.519081,8.413556479,1159.901529,8.153331352,1423.503351,70.28123356,1783.640912,20.2784628,1020.433346,33.83985064,349.4716581,7.041478568,1066.327704,31.85455439,2679.461586,4.181894696
1689.897972,42.89088195,1821.742049,33.77416859,1663.022867,44.4573496,1703.241022,51.8203849,1786.764921,29.79872463,1806.079608,36.75015541,1119.640124,32.83566399,1028.208026,7.061801652,1636.461923,18.52307952,1068.409818,44.85847876,1743.351183,41.98097606,1808.356445,19.26691197,1653.418514,54.6611475,433.0135888,16.29100255,1662.124715,22.03548173,1756.786384,23.04895525,1619.450423,15.03222296,1870.181415,7.457231238,370.0438857,4.917734258,1144.12296,28.12547507,2484.432326,37.46246928,1532.770534,12.68478632,1705.963024,19.35487881,1389.324173,42.68658208,1085.571826,36.31253197
1434.706383,36.05909698,1829.613146,33.38484439,1425.736196,24.87463121,1469.233538,16.12507158,1688.371414,14.65162222,1713.839796,37.68456679,1764.952874,26.55074879,1020.595363,34.28321529,1641.574443,23.46821406,1100.772894,37.74191743,2894.123354,25.63163041,2630.604971,26.75870144,1715.081032,39.35274618,1775.514185,29.01815259,480.5992805,4.631213691,1667.427436,23.73137989,1775.850932,10.37289583,1360.50959,29.64812974,1443.133469,38.93315637,960.0596277,11.16982808,430.3136343,7.947947031,1585.462147,10.2247018,1781.831294,24.9936343,2730.008243,17.62753241,1010.129426,55.79770936
1448.669632,38.27669545,1455.605404,45.66691554,1436.63581,29.2231035,1752.248712,9.93325666,1939.853318,14.44346969,1491.556032,88.92135067,1656.653207,34.74108692,1245.539608,71.17612352,1445.71599,7.942804696,460.6478307,19.40529621,1444.675885,63.08715193,1467.863065,38.17805859,1109.783604,48.31034436,1795.990894,29.30677476,1168.83458,36.64093457,1528.159153,24.68913584,2461.763194,10.99609911,654.2412528,12.31050679,1813.46824,20.30273157,2746.47885,3.55132385,1667.672987,32.56020571,1473.449696,22.71280109,1257.205867,47.56496321,293.7382459,5.398355579,308.087693,10.8229304
1695.325802,36.1362898,1619.584617,33.75260458,1777.575998,39.4607184,1454.184965,18.44929972,1771.481323,25.07975722,1667.204417,82.50277049,1758.647851,28.64213938,1233.123032,68.48203672,1703.70256,14.56342915,1076.653692,39.58161646,1055.455794,33.47327818,1227.3048,58.05990976,1758.355204,29.31863024,1926.75393,32.79017366,1890.21221,26.63868225,660.0819177,6.274121301,956.1998308,29.03388254,428.6304636,9.372190994,1897.801509,16.16627576,657.1936963,16.41119882,1908.460986,48.22314035,1941.559038,9.836727272,1086.797669,70.10783044,1265.320839,26.38769179,1065.269423,64.77009885
1719.740811,46.89391569,1759.004181,37.83730786,1765.689669,16.25539469,1450.765405,17.68338709,1687.071263,17.04881914,1742.481891,56.69264202,1768.072662,51.33816286,1622.585517,43.93569635,,,1129.207564,64.81211114,1921.551386,102.2629032,1742.808996,50.39991116,1675.205578,63.17443335,1096.68822,38.64344623,1469.447748,20.12554077,1594.523546,36.43101871,330.3219639,14.12165957,1631.136022,39.35079174,1044.646941,22.8287597,1754.175554,6.274586284,2650.213339,30.56644655,597.8918154,13.1404209,1683.725043,14.95999712,383.6643193,4.916611949,628.0177921,22.52921158
1734.512309,24.58159174,1815.785083,47.59026461,1944.936144,43.37519004,1730.638795,14.90652059,,,1725.142184,33.01242873,1757.389904,45.18355499,1041.994148,43.84434811,,,1618.259022,9.331734739,1684.636646,62.62656911,2933.707211,35.41126607,1095.344317,63.55002116,412.5976268,10.83109127,2991.855414,16.08450615,1058.447904,20.18268644,1081.833664,42.41062199,1876.977358,22.64755795,1027.256306,39.90007202,1021.922036,36.84944,1072.567857,27.00050553,1158.494832,10.94481339,1719.515365,32.41950624,273.2574389,6.287353273,1323.464258,33.39757776
1445.199438,43.63225206,1455.267295,31.34277604,1653.86513,38.10245851,1665.636054,19.94674772,,,1739.116245,54.63364221,1742.040366,35.43533773,1040.590111,59.74476042,,,1133.456814,34.28543712,2817.553363,33.65333194,979.2147549,47.94768213,1761.804103,41.5164364,1351.038199,21.43235669,1454.546121,31.01212671,1792.252409,22.77131112,1664.01262,10.55686737,1158.455432,123.2480346,2692.305095,18.15766863,1239.756722,181.761291,323.7233544,7.100514987,583.0964687,12.65445915,1178.890055,41.18581856,1076.116688,41.7191645,2640.41081,19.93853093
1455.139302,44.32737985,1731.126322,50.30671576,1753.660433,17.20575231,1449.877379,54.67108929,,,1845.578911,37.50390307,1450.346746,41.16325063,979.1638975,52.72331743,,,1012.392778,16.45003384,1670.020474,34.24152054,1022.360972,53.55715449,1560.032913,30.33885634,1187.077713,24.53632117,1691.439056,18.44463868,1066.17949,28.56402278,1089.39807,95.38815118,2274.544416,10.8804705,576.7326073,6.773885502,503.1078776,17.39512134,691.8496518,12.62657383,335.4549394,4.816994822,1852.175556,23.70179028,1058.108599,18.23716344,2702.755338,25.93785755
1447.951514,43.24160263,1718.050324,28.32495225,1452.765369,20.88695343,1486.056103,13.1861567,,,1882.521073,38.42156735,509.6565968,19.65028069,1433.081184,43.03920892,,,1223.469952,53.56942592,1690.602107,37.72347046,1807.316631,34.19930552,2622.79842,35.93394012,1437.406774,20.41635463,2779.937246,16.87909643,1048.627407,39.94634118,1140.022655,22.25133268,2050.058491,22.30327814,1194.115545,46.50836225,597.8527361,14.03639016,985.9170658,20.43993858,326.0143268,15.41319342,1462.478018,33.52092698,1821.758413,14.20302004,1669.455215,10.93090931
1451.903772,24.74241322,1439.514873,39.48905791,1929.559112,10.65242712,1440.751444,14.6467065,,,1941.662181,23.74804731,1718.440976,40.37207829,2695.207138,10.2447508,,,1779.422361,16.85578201,415.9990565,20.06252243,1074.097209,69.04815865,1852.743392,54.99831775,1630.65461,53.72675759,1611.145395,18.63571087,1682.057311,36.52261186,1680.60739,10.72338336,1701.992817,77.33625283,1355.494728,24.19342454,1450.163886,35.88928204,2745.030945,23.19768565,1024.121122,62.78789783,1021.334972,49.47824044,1002.127573,67.26216826,2870.405822,10.60493403
1829.603309,19.95085458,1670.287583,36.62963209,,,1455.533523,22.69897443,,,1725.641437,45.36765599,1363.264725,20.4717752,1029.32994,66.54750075,,,393.48288,10.88767809,1251.070486,53.05903306,1663.654238,47.02773866,2962.934249,48.07258663,1103.759529,51.62782629,1664.679617,21.83925557,430.6555809,6.457078658,1071.03358,19.21473638,483.9987559,9.762873475,371.2556663,8.484035886,1144.791162,25.50898961,1626.196855,44.09256245,2234.76687,16.74242844,1406.413687,48.15436542,1045.326663,38.57276816,1069.471215,30.03692079
1451.082662,44.59126357,1777.802221,29.2058209,,,1423.712834,22.19315503,,,1693.796778,40.78162819,1751.853466,26.00098365,1077.938106,45.63404198,,,1172.886898,24.77089515,1664.012078,45.34993242,1101.204459,40.39855312,1642.834948,48.65109444,1891.810733,25.56963495,2823.510441,16.32774316,1611.157949,19.75517873,1412.38718,27.12657031,1692.810881,17.12077242,410.7925966,8.904694103,1077.033142,24.78056277,603.0170609,11.55337163,2104.659487,16.85495017,829.5254193,25.7646377,1255.633694,33.65651993,1394.839034,35.04248286
1447.451884,26.6632492,1763.426938,49.01825701,,,1088.394488,27.44928705,,,1730.714479,54.53947757,520.3464013,17.44653177,476.3352068,16.2498366,,,982.1270154,35.11634353,,,2880.957578,37.51910615,1078.175522,72.41254879,1030.040636,57.83872586,1781.838042,18.24363966,1097.336323,20.03517746,1622.602261,16.97955496,2091.244936,11.47484381,,,1699.867454,6.981274328,1078.449718,20.14788364,500.509751,9.893454319,360.0219381,31.79416688,272.6489649,12.70748463,1510.6931,9.282053834
1735.478854,58.70280423,1444.817477,39.08153812,,,1728.789043,17.99795318,,,1774.529217,37.79213087,1698.263667,23.05524762,1075.292544,72.9554225,,,432.8188785,21.02274488,,,1618.671193,35.3813012,451.6431275,8.767323146,1427.858784,51.7512037,1351.300188,44.77090916,1157.302998,33.13852221,1842.60087,8.226082546,590.4245125,23.9836205,,,1330.072481,14.55391829,2011.443119,23.35621273,1769.013631,16.36182797,1071.035964,31.90007973,403.4149754,34.9994463,1096.931074,29.43106013
1697.731412,22.66708531,1458.043834,26.14004048,,,1739.760733,15.18919117,,,1772.258025,15.38040959,1450.590646,71.99071428,1238.26302,57.98259853,,,1076.379736,71.83973092,,,1180.62034,58.5320892,1370.103156,50.38361905,429.0787325,5.770037014,1633.089073,22.29729716,1449.009397,31.41605753,1631.51252,12.57496527,419.5229223,7.063517162,,,1807.679332,10.00777365,1203.326542,38.99508547,1103.738083,33.66843452,975.809289,46.55514557,1789.168276,27.14551683,1300.226641,44.46167748
,,1667.486168,23.16565842,,,1749.362385,9.088070531,,,1765.516738,23.61737032,1696.947966,42.40561013,1000.881564,35.02025876,,,2632.345883,11.68167562,,,1970.664246,46.02036122,2013.863412,21.37941458,1696.195189,34.65679588,1774.260018,18.2539534,1115.522072,31.54289627,1045.914721,55.39388553,1619.757192,11.0474684,,,1655.072007,13.39222337,1868.871187,36.47129759,1669.917393,42.51934814,1716.477704,49.49471918,300.5070146,12.30228913,1445.487848,20.02696241
,,1682.472543,40.4496683,,,1783.946862,11.85568042,,,1740.422985,33.40156245,1252.163941,61.75824423,1215.326555,40.07255661,,,1093.584701,27.80046429,,,1771.374833,48.57350727,1178.909504,41.68857071,1206.527084,43.56921743,1116.1716,26.85951998,1027.34102,30.94776525,1130.75791,19.94093707,1326.947113,14.04000503,,,1099.22302,39.24178967,570.5270934,6.508169083,,,2796.189993,37.81798347,1651.525171,29.91566529,1234.788758,11.93313813
,,1453.265603,45.01204592,,,1447.9313,24.34777908,,,1700.4507,53.12614594,1687.36439,58.87650904,1116.172726,16.94816185,,,1517.720158,56.36473815,,,1650.958985,56.38337391,1725.35811,20.06279179,1770.611009,24.11433488,977.0797905,37.71081431,1881.626963,24.31742164,,,1068.582551,84.61311697,,,1631.938472,7.152373621,1823.403271,47.40160779,,,1842.359496,25.16357208,872.2149754,29.04204886,983.4032789,33.93992408
,,1458.391326,19.03608905,,,1752.60687,9.863350414,,,1894.822025,43.83647967,1456.06212,42.81471098,1190.728685,10.49566382,,,1015.007441,51.19040076,,,1296.618789,48.25150032,1711.022379,35.03247149,1786.748798,28.43186591,1434.271552,38.92356683,1247.497858,21.43461483,,,2223.154839,8.26164095,,,328.5377006,7.558235454,1550.043909,18.83102606,,,1652.713709,25.08512818,2026.229596,28.61128519,1458.411096,21.62547115
,,1742.840467,22.03858346,,,1470.767447,12.98968586,,,,,,,1663.146046,18.46841727,,,1074.937464,41.12525483,,,,,,,1204.342157,62.16892146,,,,,,,,,,,1663.119555,44.50169904,1136.928804,59.91491569,,,1920.241407,24.21298407,592.4028788,13.35757291,1642.619309,41.31642167
,,1743.836759,53.40661643,,,1715.315577,16.31883447,,,,,,,1081.397324,20.55860761,,,,,,,,,,,2747.939737,31.56310081,,,,,,,,,,,1445.107925,16.6965282,1526.200936,41.65745356,,,,,324.5191761,8.196997825,398.6503792,22.9620238
,,1447.731285,45.73972145,,,1669.936589,16.47751141,,,,,,,1068.834802,28.26388059,,,,,,,,,,,1130.46764,37.70521949,,,,,,,,,,,,,2055.51633,31.7767423,,,,,1733.802519,24.05382824,1420.14132,30.51812596
,,1735.87258,37.61676063,,,1461.729974,13.3380526,,,,,,,1696.503508,32.85993777,,,,,,,,,,,,,,,,,,,,,,,,,2947.316895,27.45995262,,,,,535.4672666,10.37940479,,
,,1444.253612,53.74017221,,,1724.401176,10.08983206,,,,,,,1194.914838,21.18341519,,,,,,,,,,,,,,,,,,,,,,,,,552.7022639,16.31333021,,,,,,,,
,,1737.437138,24.39639734,,,,,,,,,,,725.6893402,17.20480568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1824.055967,31.26643458,,,,,,,,,,,959.0550424,80.89964668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1444.597027,28.38358402,,,,,,,,,,,1515.359453,18.70025297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1671.635958,48.96303751,,,,,,,,,,,1049.609001,51.47517817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,479.4195339,12.40494399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,436.4913846,23.1535956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1792.277733,31.98006476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,470.2491767,29.50718413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2004.547009,21.26569972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1380.37123,36.27617735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1012.47964,28.46739724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,965.3995912,68.06971845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,426.6681614,6.1153096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,962.5689221,38.57859672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1090.284638,54.19864586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,946.0068715,59.68866158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1877.995611,10.39825276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1206.965224,28.66411722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1065.906938,14.89442171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,976.1556483,44.47928119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,538.3429562,28.21026687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1022.035935,48.39493294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1177.239671,28.83498546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2180.145237,8.487028673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1685.129558,14.33762859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1156.462482,43.32765202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,946.541457,16.56748361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1525.811381,31.11111994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1456.16501,60.41919135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1016.662472,98.17255282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1116.866605,55.20339011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1442.147563,7.252056823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1255.871003,34.41825345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1070.34075,39.11936153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2704.956761,12.16479852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1075.668667,48.5214783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,961.6646898,64.58785951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1041.824292,33.25857115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1098.626669,12.62002202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1144.301191,55.99521323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1117.94821,49.94986892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1307.598766,34.0889866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,380.6166893,9.908871933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1454.023786,18.74805253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1326.911881,31.25186876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,624.2827234,22.25482005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,447.6773311,9.430513164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1445.823114,18.70710685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1418.073309,44.85404814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1130.423548,59.80039818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,739.766317,15.28815926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1394.449949,34.06212403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1637.628321,15.31922907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1067.70221,51.99706149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1450.294154,32.89477457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1646.557041,19.05353626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1461.163027,29.19816662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1324.001405,67.25212859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1896.928977,45.56203208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1056.462209,54.78279773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1529.127474,54.00719326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,569.6267523,15.97397024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,464.0632217,17.54810548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,868.1952632,30.22642945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,479.5281711,25.86712794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1656.758835,66.39030918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1230.055556,43.70497958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1881.865306,70.46521941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1446.795602,49.98501403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1158.298842,49.3698905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1877.16281,24.70085616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1019.450998,58.78834666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1243.977061,39.45589026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,484.7667975,27.99934692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1088.602349,166.6908657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1431.854684,64.65162068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1851.219557,14.0639815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,965.0078979,93.39737515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1268.125756,29.35511093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1650.051167,27.97534392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1055.585412,44.57535538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1669.594202,13.27712044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1637.274093,83.32580034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1664.369675,44.03317249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1626.951085,42.76312466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1689.906947,14.96072256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1738.855892,23.53715373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1182.421054,36.3948196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
