Mexican data set (Lawton et al. 2009),1 sigma,"Mogollon Highlands (Laskowski et al., 2013)",1 sigma,TSA3 Composite (May et al. 2013),1 sigma,Arc Laskowski et al. 2013,1 sigma,Mesozoic Eolianites,1 sigma,late Paleozoic Appalachian basin Washington Fm,1 sigma
1641,42,219.8,1.6,1085.3,29.5,99.5,1.8,441.5,4.3,,
1653.6,43.8,220.6,3.9,1096,20.1,99.5,1.5,442,9.9,,
1689,37,221.5,3.8,1143.9,50,99.6,2.4,442.8,7.3,,
1691.3,29.9,222.3,4.5,1207.2,26.1,99.6,4.5,443,3.7,,
1768.3,75.2,223.1,2.7,1297.1,53.7,99.7,3.3,443.2,6.1,,
1778.8,34.3,224.5,6.3,1355.2,34.9,99.7,3.1,444.7,11.2,,
1789.9,32.2,225,10.8,1379.3,12.2,99.8,0.7,444.7,5,,
1799.7,23.7,226,2.5,1382.8,35.3,99.8,2.7,445,4.3,,
1842.6,27,226.3,2.2,1391.6,15,99.8,3.2,445,10,,
2427.3,27.1,226.8,2.7,1394.8,16.2,99.8,2.4,446.3,12,,
70.7,4.5,227.1,3.7,1431,26.7,99.9,1.7,446.4,2.9,,
71.9,5.1,228.2,5.5,1438.2,19.7,99.9,6.3,446.6,7.8,,
106.3,6.5,229.1,2.4,1438.6,22.5,100,2,446.8,5.3,,
107.8,1.2,229.3,3.8,1439,24.7,100.1,2.9,447.6,11.9,,
108.1,4.3,229.5,2.5,1454.4,21.6,100.3,2.3,447.6,3.8,,
118.6,2.4,229.9,4.8,1468.1,154.6,100.3,1.5,447.8,4.3,,
123.5,4.7,231,4.8,1506.3,17.9,100.4,1.6,448.6,7.3,,
133.4,4.5,231.2,4.2,1564.6,39.8,100.6,1.8,448.6,4.3,,
135.6,3.5,231.3,8,1598.8,16.1,100.6,1.5,448.9,11.7,,
136.7,3.8,231.5,2.3,1627.6,15.3,100.7,2,449.1,9.8,,
145.7,8.2,232.2,3.8,1630.9,23.1,100.7,2.5,449.8,6.8,,
150.4,8.1,233.2,2.9,1649.2,11.4,100.9,4.7,450.2,21.2,,
150.8,3,233.5,4.7,1697.1,27.4,101,4.5,450.2,13.8,,
153.7,4,236.1,9.5,1699.3,10.6,101.1,3.3,450.4,2.2,,
155,4.9,236.8,2.4,1700.6,7.6,101.2,4.6,452.5,3,,
155.8,8.4,238.5,7.1,1703.5,15.6,101.2,7,453.1,12.3,,
156.8,8.8,239.4,3.5,1703.9,30.7,101.2,1.3,453.2,5,,
159,9.8,241.6,3.5,1705.4,13.3,101.3,1.5,455.9,4.4,,
159.2,3.3,244.4,3.4,1707.5,13.8,101.3,2.9,456.3,13.1,,
159.2,13.4,244.8,6,1707.7,7.6,101.3,1.5,456.7,8.8,,
159.9,5.9,245,3.7,1710.3,12.6,101.5,2,456.7,13,,
163.4,2.9,245.6,3.9,1712,10.1,101.7,1.5,457.1,11.6,,
163.4,2.7,247.2,3.9,1713.3,27,101.7,2.8,457.7,6.7,,
168.2,4,250.8,2.7,1715.5,11.1,101.8,2.1,457.8,7.3,,
172,5,254.4,1.4,1716.4,10.1,101.8,2.4,459.1,8.7,,
182.1,12.9,256.9,10.5,1720,12.3,101.8,3.8,459.7,27.8,,
192.6,10.2,258.6,5.2,1734.9,29.2,101.9,1.3,460.3,4.4,,
212.1,9.6,258.9,2.5,1736.4,8.7,102,1.5,462.3,14.1,,
236.4,2.4,259.8,4.8,1740,16.7,102,1.7,462.7,4.8,,
246.8,3.5,264.4,6.2,1740.6,9,102.2,4.5,463.2,4.5,,
253,13,266.7,2.6,1746,52.5,102.2,2,464.1,12.1,,
265,8.1,271.5,1.9,1760.4,74.4,102.3,1.5,464.2,8.8,,
286.9,8.8,275.8,2.3,1782.2,12.2,102.4,1.3,466.7,4.5,,
365.6,9.3,315.4,2.3,1786.6,6.2,102.4,3.1,467.1,4.5,,
429.2,7,333.6,7.9,1800.9,7.7,102.5,2.1,467.9,4.6,,
430,14.9,341.8,12.7,1803,10.9,102.5,4.2,468.2,6.6,,
434.5,8,351.9,4.7,1808.3,10.4,102.6,2.6,470.7,11.8,,
438.5,16.4,353.5,3.4,1816.2,16.9,102.6,3.6,470.8,8.4,,
454.2,10,355,4.9,1836.7,18.8,102.6,1.5,470.9,9.6,,
455.2,11.6,374.8,8.5,1842.6,23.7,102.7,3.1,473.7,12.7,,
456.1,10.6,376,6.2,1844.3,10.8,102.9,1.6,474.1,4.6,,
495,6.8,381.2,2.3,1850.5,10.2,103.2,2.6,474.9,6.3,,
535.7,29.8,383.8,2.2,1872.2,5,103.2,2.6,475.6,11.9,,
558.7,10.9,384.3,3.7,1896.9,9.6,103.2,2,477.2,5.4,,
687.8,19.1,385.1,5,1906.2,21.5,103.6,1.4,478.3,7.6,,
875.6,13.3,389.8,6.3,1910.5,14.4,103.6,1.7,479.3,5.8,,
995.1,23,408.1,5.9,1914,25.8,103.6,1.2,479.8,5,,
1000.4,18.3,412.9,2.8,2022.9,51.3,103.6,3,481.6,23,,
1010.6,22.1,413.4,7.5,2079.2,10,103.6,3.4,482,12.2,,
1030.5,23,414.4,14,2083.3,12.5,103.7,2.5,482.1,12,,
1033.5,45.7,416.4,10.1,2085.4,8.2,103.7,3.9,482.2,11.7,,
1035.3,30.8,419,3.7,2086.4,13.8,103.8,1,482.7,4.7,,
1059.1,20.7,425.3,5.5,2456,6.7,103.8,2.2,484.8,5.3,,
1063.4,49.1,442,5.9,2459.8,12.2,103.8,1.3,485.4,4,,
1082.8,21.2,446.2,5.2,2527.9,16.8,103.9,5.8,486.1,20.6,,
1137.8,104.5,446.6,2.2,2712.7,6.6,104.1,4.3,487.8,21.7,,
1144.4,35.2,447,10,2716.5,12,104.1,2.2,490.1,6.1,,
1168.9,14.6,448.7,8.7,2989.1,5.3,104.2,1.8,491.7,4.7,,
1318.5,35.8,455,23.2,90.35065233,1.774527537,104.3,4,496.3,7.4,,
1393,40.9,472.8,3.8,95.87545786,1.92283166,104.3,3.2,498.5,12.7,,
1427.4,49.1,506.2,8.5,142.2927435,2.559646732,104.4,1,499.3,3.4,,
1448.6,38,516.1,8.7,317.2778201,8.265597165,104.4,2.3,505.7,11.6,,
1498.1,29.4,516.3,10.1,317.7486251,9.523931301,104.5,3.8,508.9,12.5,,
1521.5,60.1,550.1,7.8,401.9891516,11.66550409,104.6,1,510.7,8.2,,
1533.8,54.6,550.2,5.7,416.3880833,7.890451559,104.7,4.2,512.5,8.9,,
1560.3,52.1,565,9,428.1533799,11.78660986,104.7,0.9,516.9,7.7,,
1625.3,54.7,589.5,9.9,630.8047833,11.81788268,104.8,1.4,517,9.8,,
1655.5,26.7,595.8,10,895.3667954,11.81921902,104.9,2.5,517.6,67.2,,
1657.1,39.9,595.9,2.8,978.5302302,69.02749317,105.6,5.4,517.6,67.2,,
1694,41.8,598.6,5.4,1002.568961,26.60826118,105.7,2,518,5.4,,
1704.9,29.6,601.5,4,1007.726469,30.07029524,105.8,2.2,518.9,5.5,,
1717.5,69.6,610,6.8,1064.765922,13.12171418,106.9,1.3,519.2,14.3,,
1759.6,35.5,611.3,6.1,1070.098774,104.8964453,108.6,5,521.5,10.3,,
1774.6,25.2,616,8.5,1092.530052,51.77337219,108.8,4,521.6,5.5,,
1782.8,48.7,622.2,8.2,1098.534579,41.39848882,109.4,3.7,522.5,27.5,,
1821.2,27.6,633.4,7.9,1108.315782,59.98737306,109.5,4.6,523,7,,
1887.9,24.5,634.8,11.2,1119.2096,37.85125475,110.2,2.1,524.6,6.7,,
2351.2,79.9,635.6,6.1,1147.013188,25.39613968,110.2,2.6,527.7,8.3,,
63.2,5.6,637.4,14.9,1174.847922,4.57005371,110.5,3.6,528.5,6.3,,
79.6,2,649,4,1178.666937,9.274940883,110.6,1.7,528.6,11.6,,
81.2,3.6,654.8,10.6,1247.024405,17.35014101,110.7,2.5,529.3,5,,
82.5,4.6,798.4,12.9,1251.402943,53.6679938,110.9,3.4,529.5,5.9,,
83.4,3.5,857,32.1,1259.793674,8.340206558,111.1,3.5,531.1,5.1,,
85.4,4.5,887.6,7,1315.816851,9.70528484,111.7,5.2,531.9,7.1,,
91,2.4,944.4,26.4,1332.697629,39.65465332,111.9,2.8,534.5,19.3,,
93.1,3.2,948.4,8.8,1342.546054,8.645523969,112,2.2,539.3,5.5,,
93.3,2.5,983.4,52.4,1351.616118,45.89333413,112.1,4.1,541.3,19.4,,
93.6,6.2,983.7,73.8,1366.167165,23.1093593,112.2,2.5,542.1,18.2,,
94.6,6.6,992.9,54.7,1380.831131,14.68455534,112.4,3,542.5,23.6,,
95,5.2,998.2,8.4,1381.209433,14.29208016,112.5,2.6,543,11,,
96.8,6.5,1001.1,46,1396.333501,8.630750137,112.7,2,543.2,7.9,,
97.9,6.2,1002,59,1437.010438,25.6350725,112.7,4.6,543.7,8.7,,
98.3,3.3,1008.1,12.7,1438.299769,10.30351572,112.9,1.3,544.2,5.2,,
101,3,1012.2,63.7,1448.155469,7.968733422,113.3,1.1,544.3,13.6,,
104.5,5,1019.5,50.5,1464.898773,14.10917981,114,3.9,544.7,5.2,,
107.7,4.1,1020,35.9,1501.327176,35.49423867,114,3.4,545,7.6,,
114.5,4,1021,29,1553.471361,19.91514053,114.4,1.4,545.6,17.7,,
117.3,3.2,1021.5,78,1570.223167,10.18266593,114.6,11.1,546,13.9,,
118.3,6.8,1023.5,48.2,1606.623941,13.26038336,115.4,3.7,546,15.4,,
124,11.5,1025.7,68.8,1609.555889,5.019793352,115.8,2.4,546.2,15.4,,
124.5,3,1029.1,23.1,1629.26637,15.63244449,116.2,1.2,546.9,9.5,,
125.4,11,1030,63,1635.625408,25.42280122,116.2,4.2,548.8,9.9,,
126.3,4.1,1031.8,57.7,1636.756175,10.38462026,117.8,4,548.8,13.4,,
126.9,9.6,1039,21.4,1649.463742,27.66476376,119.1,8.7,552.8,6.9,,
127.5,10.6,1039.1,56.5,1653.649731,11.39894048,119.2,4.6,554.5,22,,
128.5,5.7,1040,28.3,1657.940987,13.56208507,119.2,3.2,558.5,7,,
129.6,3,1043.4,52.3,1666.385965,9.490271935,119.6,4.4,558.6,18,,
129.9,2.1,1043.9,35.7,1704.746152,17.97944053,119.7,2.8,560.3,16.7,,
130,3.9,1045.8,12.4,1709.926207,16.52440281,120,1.6,561.1,10,,
130.8,8.2,1045.9,29.5,1712.017288,10.5996072,120.1,2.2,561.1,6.4,,
132.3,2.8,1049.4,36.2,1713.650696,12.46487212,121.8,4.9,563.2,9.1,,
133,3.6,1055,15,1715.169887,23.1358026,122.7,11.1,565.3,15.9,,
133.9,6.4,1056.9,57.6,1715.651341,8.986339824,123.9,1.5,567.4,9.5,,
135.7,6.1,1056.9,40.7,1715.688848,20.94484904,129.7,3.2,569,4.9,,
136.6,7.7,1057,50,1716.610281,7.133485429,131.6,4.1,569,13.3,,
138.8,8.3,1058.9,50.9,1717.688103,9.584677764,132.7,2.9,571,7.9,,
139.4,4.1,1059.5,28.5,1717.762204,12.44771608,137.5,4.6,571.8,18.2,,
139.9,7.3,1060,20.2,1718.146678,12.95655926,138.5,2.3,572.4,18.1,,
141.5,4.6,1061.6,21,1719.76434,7.045161164,139.6,10.6,573.1,5.6,,
150.2,10.6,1063.6,87.4,1724.448185,10.62459851,144.4,4.2,574.2,8.5,,
155.6,4.2,1064.1,51.3,1727.876112,61.47245006,144.7,4.9,574.3,9.5,,
156.1,3.9,1065.8,99.3,1734.813369,17.67659084,145.7,3.9,575,9.2,,
156.1,4.5,1066,14,1734.938267,14.12429409,146.3,3.9,575.2,24.7,,
156.8,6.8,1066.4,92.3,1737.396437,39.27618838,146.7,2.4,575.7,10,,
160,6.8,1067.6,57.2,1742.682343,16.32510167,147.3,3.8,576.4,12.4,,
160.1,3.8,1067.7,32.8,1753.776779,31.42452516,147.6,4.4,578.6,6.5,,
161.3,5,1071.8,38.8,1755.661596,42.81340783,148,1.9,578.7,8.6,,
162,13.4,1072.3,41.8,1762.530194,27.4783093,148.8,2.3,579,10.1,,
162.7,13.3,1073,15,1767.992612,11.84351208,148.9,1.6,579.5,12,,
168.6,5.5,1074,71,1774.911191,8.062709166,149,3.6,580.6,11,,
177.8,15.5,1074.1,33.9,1777.828615,10.66883781,149.3,3.2,580.7,6.7,,
214.9,17.8,1074.9,84.6,1780.388413,26.67518957,149.5,1.3,580.9,6.2,,
238.2,13.7,1075,10.1,1785.48567,42.80197317,150.3,3.9,583.5,8.2,,
250.1,16.1,1077.7,63.1,1792.373362,53.53102676,150.3,2.5,583.6,10.8,,
252.9,7,1079.6,50.1,1795.998811,14.12111795,151,1.1,584,5.7,,
253.8,4.1,1082,33,1796.897697,10.36591406,152.7,2.1,584.8,20.8,,
258.5,4.2,1083,22,1797.409735,9.008257988,152.9,3.3,584.9,10.4,,
259.8,8.5,1083.8,55.6,1803.908426,13.84400019,153.2,3.2,586.7,11.3,,
269.4,9,1086.7,78.6,1804.076408,4.782150498,154,2.5,586.8,14.3,,
282.3,25.2,1088.4,39.5,1849.408987,16.54542367,154.2,2.8,588.3,7.1,,
330.6,9.5,1090.5,58.8,1852.228697,21.87668361,154.3,2.6,588.7,17.8,,
1019.3,49.7,1090.8,36.4,1888.418026,7.635517642,154.6,3.9,589.5,10.4,,
1031,46.2,1091,14,1892.71039,30.61166973,155.2,5.3,589.6,5.4,,
1036.7,44.2,1094.2,35.8,1915.031322,19.27590459,155.6,4.3,591.2,14.7,,
1057.3,43.7,1094.8,18.9,2157.020459,85.82976423,156.2,3.6,592.8,5.7,,
1067.9,39.1,1095,73,2499.397309,24.35383369,156.4,3.1,593.7,21.3,,
1135.2,35.7,1095,56.6,2589.050341,10.02860893,156.7,3,596.3,13.3,,
1138.8,36.1,1095.9,50.7,2596.73092,12.69471806,156.8,0.8,597.2,12.7,,
1144,53.8,1098.9,25.6,2605.092894,10.41239687,157,1.4,597.3,20.4,,
1190.6,37.5,1099.8,49.5,2649.120099,7.952246528,157.2,3,598.8,16.4,,
1203.3,49.4,1100.8,45,2722.181579,4.1943413,157.4,1.6,599.2,7.9,,
1213.5,28.8,1102.6,42.8,2723.987553,5.318520466,157.4,2.6,601.7,17.9,,
1433.3,19.1,1103,85,2739.220821,9.911492584,157.6,1.4,602.8,8.4,,
1457.9,32.4,1103.5,28.9,2770.460094,4.56326638,157.7,6.7,602.9,10.3,,
1566.3,61.1,1104.7,60.1,2869.029728,24.62532795,158.1,0.8,604,6.8,,
1636.9,31.5,1105.7,27.7,2946.306244,7.675558195,158.5,2,604.3,11.4,,
1647.8,29.2,1105.7,26,3075.664085,15.84042982,158.9,2.9,605.4,5.8,,
1672.5,31.1,1107.8,30.9,3134.388613,5.853990324,159,3.3,605.5,15.5,,
1741.5,32.3,1108,46,3252.757638,12.18591909,159.1,2.2,605.7,6.6,,
1760.2,37.8,1108.1,27,74.88822,1.969771,159.9,3.9,606,10.8,,
1778.6,41.6,1115,85,80.59634,1.0995415,160,11.1,606.5,5.8,,
1867.8,56.1,1116.7,62.7,80.99552,1.4844335,160,2.5,608.3,11.7,,
2715,28.4,1122,14,81.1435,1.296113,160.2,2.4,608.4,10.9,,
80.3,3.4,1123.1,61.3,86.57011,0.8529645,160.3,1.6,609,8,,
81.6,6.5,1123.1,42.5,87.63911,1.883339,160.4,1.9,609.1,7.4,,
82.6,1.6,1123.6,38.7,90.92,0.934347761,160.5,2.4,609.2,8.4,,
83.3,5.3,1123.7,68.2,94.17815,1.2794355,160.6,2.5,612.8,13.2,,
87.3,3.6,1129.1,43.6,97.31424,1.387161,161,1.6,613,8.7,,
88.7,3.5,1129.8,21.2,97.96822,1.328519,161.2,3.3,614.3,5.9,,
89,7,1134.5,16.3,201.4154,2.785444,161.3,2.5,616.6,13.5,,
91,5.3,1147,32,307.5537,3.035671,161.7,7.2,617.9,19.3,,
92.9,2.2,1148.8,42.9,357.9406,5.928775,161.7,4.6,617.9,5.9,,
93,4.6,1150,81,405.0506,5.37052,162.6,2.1,619.3,21.7,,
94.9,6.2,1153.2,20.2,433.1137,5.295915,163.2,4.3,619.9,14.1,,
94.9,4.5,1155,58,476.0189,5.428525,163.6,10.7,621.3,24.1,,
95.8,2.2,1155.6,61.9,476.5963,8.624275,164.1,2.5,621.6,9.7,,
99,6.1,1158.9,19.9,528.2496,6.87506,164.2,4.9,621.7,12,,
99.9,5,1159.6,47,1027.264,42.67855,164.5,3.2,622,9.4,,
100.7,6.6,1159.8,30,1030.843,49.10336,164.7,1.6,622.2,13.8,,
102.7,9.1,1160.1,27.8,1044.143,42.81283,164.9,2.1,622.5,16.5,,
105.1,5.1,1161.4,28.2,1079.027,36.364025,165,5.6,622.8,9.1,,
106.2,4.4,1164.2,19.8,1091.145,20.922715,165,4.9,623.6,11.1,,
117.7,8.8,1164.7,53.6,1127.516,65.67125,165.1,0.8,624.2,11.2,,
126.2,5.2,1167,44,1222.619,37.80261,165.1,0.9,625,13.2,,
127.1,3.6,1169.1,26.5,1293.707,48.031825,165.7,3.5,625.6,10,,
127.7,6,1171.2,28.1,1315.244,88.99145,165.7,0.8,625.9,9.2,,
129,4.3,1173.2,20.1,1326.33,40.87154,166.1,1.1,627.3,6,,
130.3,3.6,1175,50.7,1363.11,45.566335,166.2,5.7,627.6,8.4,,
131.3,5.5,1176.5,21.6,1370.801,29.030365,166.2,2.3,627.7,8.1,,
131.8,10.4,1178,104,1390.399,37.052865,166.2,1.3,628.1,7.5,,
132.4,5.6,1180.4,59,1399.605,52.77665,166.2,5.9,628.6,25,,
133.2,6.4,1180.5,27.4,1411.314,31.567265,167,5.3,629,6.2,,
133.9,3.1,1181.4,19.8,1416.676,73.03605,167.4,5.3,629.5,11.2,,
134.1,8.7,1182.1,25.2,1431.255,58.50705,167.5,1,629.5,10.9,,
134.9,5.1,1182.2,27.7,1498.175,46.80357,168.1,4.2,630,6,,
135.2,7.3,1184.8,45.8,1501.368,50.63685,168.4,12.1,630.3,18.4,,
136.4,5.4,1185.7,40.9,1531.177,47.05344,168.5,5,630.6,6,,
137.1,8.5,1190.3,19.8,1580.593,37.394785,168.7,9.6,630.7,10.5,,
137.2,7.4,1194,54,1585.699,27.644815,168.8,4.1,630.8,23.5,,
137.4,11,1197.3,65,1586.018,62.8698,168.8,2.4,630.9,6.4,,
137.5,7.1,1203.1,52.5,1590.63,81.3341,168.8,3,630.9,8.5,,
137.8,5.4,1205.5,56.5,1599.116,44.89579,169.2,11.6,633,18.3,,
138.4,8.7,1206,67,1604.914,29.67499,169.2,2.7,633,20.6,,
138.6,6.1,1206.5,58.9,1620.061,49.988725,169.7,3.2,633.2,8.4,,
139.4,6.5,1209.4,35.3,1622.453,35.65379,169.7,5,636.5,6.1,,
139.4,7.9,1209.4,30.9,1623.793,31.853605,170,5.6,638.9,11.3,,
140.5,5.5,1213.1,19.7,1625.188,41.41018,170.1,4.1,641.2,9.8,,
142.7,13.2,1214.4,55.8,1629.681,34.726675,170.5,3.1,641.4,6.1,,
144.1,3.7,1216.2,42.9,1633.937,46.37465,170.8,2.1,642,6.6,,
148.1,8.9,1221,24.7,1637.317,46.44237,171.1,5.8,642.2,30.7,,
149.4,4.3,1224.3,30.7,1643.394,44.58293,171.2,4,642.3,21.5,,
155.3,4.1,1239.3,20.6,1645.778,49.57277,171.2,3,642.7,3.1,,
158.8,6.9,1241.3,104.2,1646.853,45.00629,171.3,5.5,643.1,17.3,,
160,11.9,1242.8,35.9,1649.84,33.264175,171.9,4.3,643.9,11,,
346.7,27.3,1247.7,21.7,1653.647,75.72765,171.9,3,644.3,16.3,,
365.3,11,1258,67,1654.403,70.68405,172.1,2.9,645,9.7,,
407.7,9.3,1259.2,58.7,1656.206,47.99965,172.4,4.6,645.8,18,,
430.5,9.3,1259.6,19.4,1660.173,33.306825,172.5,5.1,646.4,8.6,,
482,19.7,1264.4,58,1661.424,48.62423,172.5,2.6,646.6,5.7,,
519.9,33.1,1264.9,104.7,1663.617,36.65687,172.8,1.8,646.6,10.1,,
573.3,49.2,1266.2,60.8,1665.713,55.24165,173.1,1.7,649.6,6.4,,
579.9,16,1268.3,36.1,1668.199,32.79815,173.2,3.5,651,8.6,,
621.6,20.9,1270,45,1670.887,55.90595,173.3,1.8,651.2,4.5,,
638.7,19.5,1274.3,24,1678.965,37.319915,173.5,1.7,653.1,13.2,,
652.8,31.1,1279.4,42.3,1684,45.18782,173.8,7.5,656,27.3,,
714.7,19,1289.8,29,1692.263,45.706185,173.8,2.7,656.2,16.1,,
761.2,10.3,1304.1,31.2,1693.125,36.96697,174,2.7,666,14.7,,
768.3,24.5,1310.7,56.1,1695.842,47.51405,174.3,16.4,678.1,27.1,,
887.8,53.9,1327.6,15.1,1701.831,41.21901,174.3,13.6,687.5,18.1,,
906.9,68,1332.8,98.7,1703.554,59.11055,174.3,2.9,688.2,11,,
918.5,12.3,1337.9,71.5,1706.151,51.07195,174.4,5,699,30.7,,
971.8,63.5,1341,41,1706.42,46.54619,174.7,5.4,702.6,11.1,,
978.1,17,1352.3,65.6,1710.658,36.098265,175.3,4.7,704.3,8.9,,
1017.8,35.7,1357.7,14.7,1713.41,26.476865,175.6,1.3,737.4,7,,
