Mexican data set (Lawton et al. 2009),1 sigma,"Mogollon Highlands (Laskowski et al., 2013)",1 sigma,TSA3 Composite (May et al. 2013),1 sigma,Arc Laskowski et al. 2013,1 sigma,Mesozoic Eolianites,1 sigma,late Paleozoic Appalachian basin Washington Fm,1 sigma
1023.7,26.2,1371.8,57.9,1716.932,39.064275,175.7,5.7,738.6,8.9,,
1043,27.8,1378,41,1740.045,64.56935,176,3.4,748.5,12.2,,
1044.9,10.9,1382,29.4,1750.496,45.29846,176.1,1.8,758.8,10.2,,
1070.7,21.2,1389,55,1751.633,60.70545,176.2,4.5,769.9,18.8,,
1074.3,15.2,1396.9,94.1,1755.379,35.665585,176.3,3.6,782.4,14.1,,
1116.1,37.5,1400.7,44.7,1757.304,34.92435,176.9,6.1,789.2,7.4,,
1165.2,25.5,1402.9,19.2,1798.596,32.5701,177,0.9,811,20.7,,
1171.3,38.4,1405.3,19.2,1834.212,57.9134,177.6,2.7,811.6,23.7,,
1305.5,26.9,1409.2,37.4,1846.234,59.08355,177.9,2.1,828.6,112,,
1454.3,45.4,1410,97,1848.568,64.16655,178.5,2.4,832.3,38.1,,
1477,77,1413.7,19.1,1853.338,35.81642,178.5,2.4,855.5,12.6,,
1554.2,54.8,1414,19.2,1861.717,41.644785,178.6,4.2,856.4,29.9,,
1556.7,26.9,1414.3,19.1,1887.923,33.026665,179.1,7.8,858.9,55.2,,
1639.5,35.3,1414.8,19.1,1927.1,28.60949031,179.1,3.2,870.2,7.3,,
1687.3,77.7,1421,19.1,2277.444,34.653665,179.2,3.4,874.9,14.3,,
1742.8,45.7,1421,35.6,2492.827,57.8909,179.2,1.9,883.1,12.5,,
1754.9,24.8,1421.7,13.5,2511.34,48.10529,179.2,1,893.9,64.2,,
1812.8,33.8,1421.8,23,2630.016,47.77919,179.4,2.6,894.4,27.1,,
1879.2,93.9,1426.6,24.9,2657.698,32.893105,182,1.5,898.4,33.9,,
2698.5,25.1,1426.7,42.4,2732.866,43.40921,182.1,2.7,904.1,32.3,,
71,1.4,1426.8,13.4,2741.745,42.76562446,182.2,2.9,906,13,,
71.3,1.7,1428.1,28.8,2918.859,69.9577,183.1,3.5,912.2,20.7,,
71.6,2.6,1428.2,19.1,77.61459,1.1176165,184,2.9,918,8.5,,
71.7,1.7,1429.1,22.9,82.97968,1.032362,184.8,3.7,922.5,52.3,,
72.1,1.8,1430.4,19.1,86.21221,0.6916725,186,7.9,924.6,11.7,,
72.1,3.1,1431,45,86.96209,1.0553625,187.1,13.5,927.6,59.5,,
72.3,2.2,1432,26.7,87.55,0.585264874,190.2,5.5,932,18.7,,
72.7,2.2,1433.1,108.1,91.00569,0.885078,191.8,7.8,933.4,13.5,,
73.2,1.9,1433.2,19.1,91.46256,0.779741,193.2,4.1,933.9,48,,
73.6,2.1,1434.1,19.1,95.53211,1.0623755,194.9,3.6,934.4,12.5,,
73.9,2.5,1436,24,95.605,0.820944471,195.7,4.3,945.4,9.1,,
74.1,1.6,1436.9,19.7,97.76613,1.5995185,196.9,2.5,947.8,36.5,,
77.1,3,1437,19,98.0212,1.5825455,199.8,3.3,950.7,36.7,,
78.4,1.8,1437.9,19.1,98.53207,1.0019875,201.7,1.5,951.3,25.1,,
78.9,1.5,1438.1,23,99.61044,1.9340435,201.8,1.9,955.2,35.3,,
81.8,1.5,1438.2,21,99.62029,0.8399635,202.7,6.8,955.8,14.1,,
82.2,2,1439.5,25.9,108.4788,2.1620025,205.6,2.5,957.7,18.1,,
82.3,3.1,1440.7,19.1,108.747,2.2532385,208.4,6.8,957.7,46.5,,
83.3,2.1,1441,14,109.4407,3.435257,208.4,7.5,958.8,9.8,,
86.5,3.3,1443.6,19.1,167.83,1.8894695,209.7,6.4,961.3,31.7,,
86.8,2.5,1444.1,30.7,359.5121,4.3142505,211,5.3,966.1,41.2,,
87,1.9,1444.7,28.6,484.0959,7.816205,211.6,3.1,966.2,45.6,,
87.8,2.2,1445.8,30.9,617.33,10.27455039,220.4,3.9,967.2,54.1,,
88.6,3.2,1447.3,18.2,631.5894,8.754045,232.3,4.1,968.2,9,,
90.1,3.3,1448.2,19.1,984.3013,11.4013,238.5,8.1,968.7,10.2,,
95.3,1.3,1448.7,19.1,1008.591,42.143595,251.8,2.3,968.9,67,,
95.6,2.8,1448.8,40,1030.22,47.98966,272.6,5,969.4,42.9,,
96.3,5.5,1450.7,25.5,1033.549,43.47615,282.4,2.6,970.8,13.3,,
97,3.6,1450.7,19,1048.17,47.264135,287.3,6.2,970.9,14.8,,
98.1,3.9,1451.9,19.1,1058.173,68.12525,318.5,23.9,971.3,9.3,,
98.8,2.8,1452,13,1065.963,68.21825,394.8,7.2,973.9,41.8,,
102.1,2.9,1452.3,35.5,1067.065,94.8149,398.3,4,974.1,22.5,,
110.3,3.6,1455,25,1082.574,28.94613,403.2,4.1,974.9,46.8,,
129.4,4.5,1455.3,72.3,1092.488,147.5526,509.7,49.2,975.7,13.7,,
130.8,2.3,1457.5,25.3,1094.117,25.552385,558.7,5.4,976.5,25.4,,
133.1,3.5,1457.5,40.5,1145.321,41.252725,559.3,8,977.9,79,,
133.5,3.8,1458.2,24.8,1158.728,37.457035,953.1,26,980,19.1,,
134.8,1.5,1460.1,60.9,1173.628,30.32398,1001.6,45.9,983.6,59.9,,
135.9,4.2,1461,19,1193.22,70.34145,1008,23.8,984.1,24.8,,
151.6,4.1,1462.6,78.3,1304.583,81.4309,1021.8,25.6,986.4,35.1,,
154,4.1,1464.7,30.8,1308.205,9.970081332,1037.6,30.3,987.4,48.1,,
156.1,6.7,1468.4,19,1317.06,62.26615,1043.4,28.2,988.2,42.4,,
157.2,1.8,1468.6,19,1320.854,31.66588,1052.3,51,988.7,67.2,,
157.3,8.2,1468.9,17.5,1357.55,35.14238797,1053.7,38.1,991.3,54,,
157.7,4.9,1469.1,43.3,1406.602,41.62391,1060.4,42.5,992.4,81.3,,
158.3,3.5,1469.3,34,1420.801,51.2177,1068,31.6,992.6,13.3,,
163.6,2.1,1470,41.2,1446.031,41.251955,1096.1,36.3,993.1,36,,
164.7,3.3,1474.2,26,1454.873,26.49715,1101.3,67,993.2,24.5,,
165.2,2.7,1474.4,36.1,1474.837,39.85907,1102.5,67.2,993.9,39.1,,
165.3,2.3,1474.5,20.3,1501.779,48.32522,1109.9,73.4,995.2,12.4,,
167.7,4.2,1474.5,45.4,1596.057,57.31995,1113.6,74.9,995.3,42.1,,
167.7,6.9,1477.7,19,1603.108,47.034385,1116.4,22.9,996.6,51.3,,
213.6,2.9,1480.7,41,1630.526,44.995095,1126.7,56.2,997,43.3,,
214.1,4.3,1483,68.3,1643.246,63.08185,1126.9,57.2,997.2,15.2,,
256.9,2.8,1485.7,44.4,1653.069,28.73791,1160.7,41.4,999.7,64.1,,
257.5,3.2,1486.4,30.3,1666.296,32.929435,1167.6,40,999.7,33.4,,
271.3,5,1495,22.8,1677.354,53.6423,1168.7,30.3,1000,21.4,,
370.6,4.7,1495.8,30,1680.314,45.77283,1175.4,34.8,1000.5,48.2,,
411.6,26.2,1499.4,24.2,1685.324,38.114585,1183.6,25,1001.4,37.3,,
420.6,15.2,1502.8,31.5,1691.059,40.632795,1214.1,69.4,1002,43,,
458.6,11.6,1503,27,1697.307,36.66583,1225.1,70.6,1002.2,73.8,,
496.5,10.2,1503.8,79.1,1697.491,38.022095,1269.7,11.7,1002.2,52.8,,
514.5,7.9,1508.4,37.6,1707.04,31.642815,1277.7,41.4,1002.7,38.9,,
578.4,18.1,1512.6,30,1709.819,41.061655,1281.7,88.9,1002.9,8.1,,
593.5,24.8,1512.9,36.1,1710.667,35.986835,1293,17.7,1003.9,48.6,,
886.3,32.3,1513.1,24.7,1712.29,44.620415,1307.7,58.9,1006,39.8,,
904.9,36.2,1518.4,24.9,1720.611,332.1382,1355,21.8,1006.5,53.1,,
944.5,40.4,1518.7,36.6,1727.283,42.183985,1394.5,15.9,1006.5,52.4,,
954,29.3,1520.8,47.3,1728.557,39.45656,1397.5,54.9,1007.8,48.3,,
1002.5,26.8,1525,23,1731.8,60.6067,1398.4,66,1007.9,21,,
1030.7,20.3,1528.7,74.1,1746.776,41.86002,1411.1,17.2,1008.2,20.3,,
1048,53.2,1529.5,29.2,1759.759,45.842515,1418.5,24.3,1008.7,95.9,,
1062.3,21.5,1531.1,28.9,1763.795,34.968935,1422.8,16,1009.7,35.4,,
1081.1,23,1545.5,29,1769.529,35.45263,1430.6,65.7,1010.8,38.3,,
1131.4,28.5,1548.1,15.1,1773.073,46.801725,1437.3,49,1011.1,27.5,,
1138.6,23.5,1576,13,1775.493,20.266995,1438.4,8.6,1011.9,46.8,,
1371.7,37.9,1578.4,61.6,1777.848,52.7847,1445.1,50.2,1013,26.9,,
1384.2,26.8,1581,13,1808.238,57.06185,1470.7,23.2,1013,39.6,,
1415.3,29.7,1588.9,32.4,1808.637,52.5844,1506.8,43.5,1014,28,,
1576.3,462.1,1598.9,18.7,1816.076,49.094235,1507.9,25.7,1014.1,44.8,,
1637.5,33.5,1606,21,1831.852,63.5583,1518.8,20.3,1014.2,49.4,,
1657.3,18.5,1612.8,39.2,1841.909,52.45285,1567.5,49.3,1014.6,37,,
1674.6,21.4,1616.4,35.3,1859.857,47.26205,1604.1,15.1,1016.2,20.3,,
1683.5,40.4,1623.8,29.4,1867.015,61.8407,1624.2,37,1018.9,35.2,,
1688.8,19.4,1624.2,18.6,1876.958,41.001735,1639.4,55.3,1019.4,35.7,,
1793,24.4,1625,66,1891.432,53.7196,1648.4,23.6,1019.4,49,,
2123.4,36.5,1625.9,18.7,1902.313,55.7716,1649.2,53.2,1020,57.2,,
2552.3,20.3,1627.9,13.1,1934.251,52.95725,1651.6,36.7,1020,36.9,,
65.9,1.7,1633.4,22.3,2074.879,65.04025,1662.9,26.5,1020.6,44.9,,
70.1,1.2,1633.8,40.7,2075.26,49.894915,1675.4,39.6,1021.1,49.6,,
74.5,1,1635.6,18.6,2298.655,41.475645,1724.7,26.8,1021.3,70.9,,
79.6,0.8,1638.2,13.1,2491.243,34.910875,1726.9,39.3,1021.8,27.1,,
79.6,0.8,1640.3,47.3,2643.254,43.056395,1749,31.9,1022.5,20.3,,
82.1,0.8,1641.1,18.6,2674.175,42.45962,1750.4,32.8,1022.9,48.2,,
82.3,1,1642.1,18.6,2675.01,48.626955,1755.5,48.5,1023.2,36.9,,
82.9,0.8,1644,18.6,2723.556,146.6495,1755.7,65.7,1023.4,20.3,,
83.4,1.7,1644.2,40.9,2737.996,41.0521,1756.5,22.1,1025,21.3,,
83.4,0.8,1645,39,2750.555,52.8662,1760.5,37,1025.8,36.9,,
83.5,2.2,1646,13,2805.872,55.58965,1760.8,71.3,1026.4,45.8,,
83.6,2.7,1649.5,38.2,2807.895,84.481,1761.6,19.8,1026.5,30,,
83.9,1.2,1649.6,27,3113.257,63.9916,1769.1,28.5,1026.9,30.2,,
133.3,1.8,1651.4,49.7,92.8,1.8,1769.4,115.5,1026.9,53.2,,
133.8,1.3,1652.7,18.5,93.8,3.4,1771.6,8.8,1027.5,62.4,,
134.6,1.3,1653.7,20.4,94.6,2,1773.9,36.9,1027.7,29.7,,
137.3,2.2,1654.7,19.5,95.2,1.8,1775.8,8.4,1027.9,42.5,,
139.2,1.5,1658.1,30.6,96.6,7.2,1776.3,49.1,1028.4,27.3,,
142.2,3.3,1659.1,18.5,96.6,3.4,1778.1,6.2,1029.4,33.6,,
144.3,3.3,1659.3,42.4,97.1,2.4,1778.1,5.7,1029.5,35.6,,
147.2,4.3,1660.8,33,97.3,2.4,1780.1,18.3,1029.6,45.6,,
148.4,2.3,1663.9,63.4,97.4,3.4,1781.9,2.2,1029.7,31,,
154.1,1.5,1664.7,25.9,97.5,4.7,1782,7.8,1029.9,41.4,,
154.6,1.5,1665.5,18.5,97.9,3.9,1782.7,11.2,1030,53.4,,
159.4,3.1,1665.5,33.2,97.9,3,1784.7,3.2,1030.1,24,,
159.6,1.8,1666.4,122.5,98.1,4.5,1785.2,12.5,1030.2,24.7,,
163.3,2.1,1666.8,69.9,98.1,9.3,1785.7,5.6,1030.4,46.3,,
163.4,1.6,1666.9,25.2,98.5,5.3,1788.4,21.2,1031.2,35.9,,
166,3.3,1667.8,26.6,98.5,3.6,1789.5,58.5,1031.7,37.4,,
211.6,2.1,1668.7,77.5,98.6,3.8,1794.5,22.2,1032.3,29.5,,
246.6,3.2,1668.7,64.9,98.7,4.5,1798.5,60.4,1033.7,33.2,,
260.6,2.6,1668.8,25.9,98.8,2.8,1799,27.1,1033.9,56.4,,
358.6,3.9,1668.8,13,98.8,3.3,1804.3,14.2,1034.6,87.4,,
379,3.7,1672,27.7,99,4.1,1810.3,56.7,1034.7,32,,
391.5,7,1673,22.2,99.3,6.8,1816.1,22.3,1035.1,76.6,,
401.6,26.3,1673.5,18.5,99.4,4.6,1819.8,68.1,1035.4,43.2,,
439.1,4.2,1673.7,26.4,99.5,2.8,1820.5,40,1035.5,25.2,,
440.1,5.9,1673.7,39.2,99.6,5.3,1823.4,6.5,1035.6,38.3,,
449.3,4.3,1674,18.5,99.7,2.3,1828.1,28.8,1035.7,24.8,,
466.4,5,1676.5,18.5,99.8,2.3,1828.8,42.4,1036,59.2,,
468.1,6.4,1677.9,72.2,99.9,1.6,1829.8,18.1,1036.1,27.1,,
470.6,4.5,1680.5,62.8,99.9,3.1,1831.8,5.8,1036.2,93.7,,
473.1,5.7,1680.7,56.9,100.1,2.9,1833.2,11,1036.4,46.5,,
492,14.3,1681.2,20.9,100.1,2.8,1834.7,18.2,1036.5,42.5,,
492.4,10.2,1682.7,13,100.4,1.9,1836.2,14.2,1036.5,96.4,,
498.6,7.7,1682.9,86.8,100.5,3.2,1837.8,56.7,1036.5,73.4,,
526.3,10,1683.8,18.5,100.7,2.9,1838.9,8.6,1037.2,56.2,,
550.5,6,1685.3,18.5,100.8,3.8,1839.8,29.3,1037.3,40,,
560.6,7.4,1685.8,29.9,100.8,2.4,1843.5,3.2,1037.7,35.8,,
573.2,14.3,1686,13,100.8,3.3,1848.3,13.3,1038.1,26.7,,
589.7,5.6,1686.6,18.5,100.9,4,1852.8,8.3,1038.4,20.2,,
696.7,8,1686.7,25.3,100.9,3.1,1853.8,42,1038.4,32.9,,
815.9,11,1688.4,18.5,100.9,1.9,1855.9,66.9,1040,42.8,,
885.6,30.7,1688.6,18.5,101,2.6,1863.7,6.7,1040.3,47.2,,
1029.2,48.9,1689,23.1,101,2.8,1864.5,13.8,1040.7,20.5,,
1030.5,67.4,1689.6,39.3,101,3.4,1864.5,45.3,1041.2,45.9,,
1050.2,36.7,1690.1,17.5,101.2,3.1,1866.6,19.6,1041.4,49.8,,
1083.2,70.1,1690.5,16.1,101.4,2.5,1880.8,18,1041.8,45.2,,
1093.1,35.1,1691.1,38.4,101.5,1.7,1888.4,22,1042.7,32.7,,
1093.5,40.5,1691.2,18.4,101.7,3.4,1894.9,31.3,1043.4,53.4,,
1098.8,46,1692.3,18.5,101.7,2.3,1906.2,20.5,1043.8,20.2,,
1125.7,38.7,1693.7,34.7,101.9,3.9,1915,11.1,1044.5,48.7,,
1162.6,45.6,1693.9,20.7,101.9,3.3,1916.8,62.5,1044.8,43.5,,
1170.8,34.5,1694,41,102,5,1923.6,7.3,1044.8,31.5,,
1216.3,50,1694,26,102,6.8,1929.3,21.5,1044.9,50.2,,
1243.1,47.2,1694.1,31.2,102.5,2.3,1940.8,60.1,1045.9,47.8,,
1245.4,23.3,1694.9,34.1,102.8,5.5,1944.6,10,1046.2,60.2,,
1311.7,25,1695.5,55.5,103.1,4.1,1975.2,34.6,1046.3,68.2,,
1343.4,47.7,1696.2,55.7,103.2,3,1979.8,11.9,1046.4,63,,
1441.2,39.3,1696.3,24.4,103.2,4.4,1998.5,40.4,1046.4,63.6,,
1464.3,38,1698,21,103.2,2.7,2016.3,11,1046.7,30.6,,
1582.9,44.7,1698.5,34.5,103.4,1.8,2088.7,22.7,1046.7,39.5,,
1631.4,73.8,1699.3,18.4,103.6,2.4,2146.3,41.1,1046.7,64.1,,
1632.2,43.1,1699.4,78.7,103.7,2.7,2170.3,25.3,1047,44,,
1662.4,50.2,1699.9,33.6,104.2,1.7,2183.7,58.3,1047.9,29.2,,
1669,51.2,1700.1,21.4,104.5,2.3,2344.2,58.2,1048.2,59.3,,
1723.5,45.4,1701.5,18.4,104.6,3.5,2363.3,601,1048.6,20.4,,
2190.4,56.5,1702.3,15.7,104.9,4.2,2429.3,10,1049.2,67.4,,
98.7,1.1,1702.4,34.7,105.9,2.8,2475,20.3,1049.4,46,,
99,1,1702.6,26.9,107.8,2.4,2527.1,32.6,1049.6,51.8,,
100,2.9,1703.3,18.4,108.2,6,2528.3,28.3,1049.6,45.5,,
100.1,2.7,1703.9,18.4,108.7,4.9,2570.9,16,1050.2,31.7,,
100.8,1,1704.5,54.1,109.6,3.1,2574.6,3.4,1050.4,38.3,,
102.3,2,1705,44.8,111.3,3.3,2579.4,5.2,1050.5,32.8,,
105.9,4.2,1705.4,17.5,185.1,15.3,2642.5,22.4,1050.5,35.7,,
106.1,3.2,1705.5,32.6,384.7,14.5,2653.9,8.2,1050.6,50.2,,
108.4,1.8,1705.5,27.4,1141.5,9,2659.7,14.6,1051,20.9,,
110,1.5,1706,25.8,1158.2,32.2,2665.3,21,1051,53.7,,
114,1.5,1706,12.9,1350.6,32,2677.4,39.2,1051.2,22.9,,
126.1,1.2,1706.3,18.4,1683.2,12.4,2677.5,27.3,1051.4,87.1,,
131.4,2.8,1706.6,35.5,1715.3,29.9,2685.3,26,1051.4,32.1,,
131.6,1.3,1706.7,18.4,1770.9,10.1,2696.2,19.8,1051.8,31.8,,
131.6,2.9,1706.9,18.4,1777.6,10.4,2708.8,7.5,1052,41.5,,
133.5,3.5,1707.1,18.4,1778.3,9.8,2711.7,41.4,1052.2,28.5,,
134.3,4,1707.5,32.6,1779.5,18.6,2722.5,29.9,1052.3,32.2,,
135,1.4,1707.5,61.3,1781.9,6.9,2728.8,41.5,1052.4,26.4,,
136.4,3.5,1707.9,18.4,1786.4,16.7,2742.8,35.5,1052.5,76.6,,
137.1,1.4,1708.1,18.5,1786.6,9.9,2748.6,12.3,1053.4,24,,
141.7,2.9,1708.3,18.4,1789.6,8.7,2751.7,15.1,1053.6,41,,
157.8,2.9,1708.6,45.3,1790.6,12.8,2773.9,22.3,1053.7,50.7,,
158.5,3.6,1709.1,18.4,1791.4,13.7,2783.9,21.8,1054,46,,
161.1,2.7,1709.5,18.4,1809,5.9,2865.8,58.1,1054,23.2,,
161.6,1.6,1709.6,18.4,1839.7,8.2,2893.5,4.5,1054.1,59,,
165.3,2.3,1709.6,18.4,1843.9,7.8,2897.1,9.1,1054.4,36.5,,
169.3,2.2,1709.8,18.4,1936.5,24,2926.3,44.2,1054.5,25,,
240.4,5.5,1709.9,22.3,2328.3,6.4,3186.8,29.5,1054.7,24.8,,
244.6,3.5,1710,30.7,2396.4,5.8,,,1055,27.1,,
256.1,4,1710.7,18.4,91.3,3,,,1055.7,30.6,,
280.2,8.1,1710.9,18.5,93.9,1.8,,,1055.9,20.9,,
319.8,5.1,1711.1,45.1,94.2,5.3,,,1056.1,22.1,,
351.8,3.8,1711.5,14.6,94.3,6.3,,,1056.8,18.3,,
379.5,4.1,1711.8,18.4,95,1.9,,,1057.8,40.4,,
383.3,3.7,1712,71,95.3,6.3,,,1057.8,33,,
413.8,4,1712.2,18.4,95.8,3.9,,,1058.1,20.3,,
446.2,4.7,1712.2,18.4,95.9,6.6,,,1058.3,55.5,,
474.3,6.3,1712.5,18.4,96.4,3.5,,,1058.8,20.1,,
481.9,4.6,1712.8,33.1,96.4,9.1,,,1059.4,38.4,,
506,7.7,1713,18.4,96.6,4.1,,,1059.6,57.6,,
524.3,7.5,1713.4,18.4,97,2.4,,,1059.6,63.1,,
543.4,5.2,1713.5,25,97.1,2.6,,,1060.1,29,,
549.9,11,1713.7,18.5,97.2,3.4,,,1060.2,28.8,,
597.8,8.6,1713.8,18.4,97.3,1.5,,,1060.4,41.9,,
616.9,5.9,1714.5,17.5,97.3,2.8,,,1060.7,49.7,,
714.3,32.3,1714.5,44.1,97.6,1.5,,,1061,75,,
821,21.8,1714.7,18.4,97.7,3.1,,,1061,78.8,,
930.9,30.3,1715.1,28.1,97.8,2.4,,,1061.3,26.5,,
1047,43.2,1715.4,16.7,98,3.2,,,1061.3,61.8,,
1069.1,60.3,1715.6,17,98.1,5,,,1061.6,43.5,,
1097.8,30.8,1716,13,98.2,2.1,,,1062.1,69.6,,
1140.3,62.7,1716.2,18.4,98.2,3.6,,,1062.2,71.4,,
1152.6,50.2,1716.4,25.6,98.4,1.9,,,1062.2,20.2,,
1153,66.7,1716.5,21,98.4,4.3,,,1062.6,20.1,,
1178.7,43.3,1716.6,19,98.5,3.8,,,1062.7,25.8,,
1193.7,46.8,1716.9,19.2,98.8,1.9,,,1063.1,52.1,,
1212.7,59.4,1717.1,18.4,98.9,5.4,,,1063.3,24.3,,
1219.9,88.7,1717.4,19.1,99.1,2.5,,,1063.6,97.5,,
1238.7,30,1717.5,18.5,99.4,3.9,,,1063.9,76.1,,
1387.5,73.2,1718,13.2,99.5,4.1,,,1064.6,8.4,,
1413.7,38.1,1718.7,18.4,99.6,1.4,,,1064.6,20.2,,
1418.8,62.2,1719,29.6,99.7,0.9,,,1064.9,55.9,,
1497.7,40.5,1720.8,18.4,99.7,2.7,,,1065.5,24.2,,
1525.9,39.8,1721,27.6,99.8,2,,,1065.6,35,,
1547.7,63.5,1721.7,18.4,99.8,2,,,1066.1,20.2,,
1648.7,39.7,1722.1,13.5,100,1.7,,,1066.6,95.1,,
1668.1,36.6,1722.4,18.4,100.1,1.9,,,1066.6,77.5,,
1688.5,50.7,1723.1,14.4,100.1,3.9,,,1066.9,48.5,,
1707.7,28.2,1723.2,27.5,100.5,2.3,,,1067.4,23.8,,
1817.9,43.8,1723.9,18.4,100.5,1.7,,,1067.6,21.5,,
1871.7,60.1,1723.9,32.4,100.5,5.4,,,1067.7,25.6,,
